country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3671232222,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19243809663,21284923743,22101051955,25361507050,27592569519,32219074825,34037462001,41505186409,45555113006,49338254431,57500127993,59573450332,61435943662,62619006135,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34569336017,35291341121,33605213160,25906791102,27384156308,30862652597,34945786283,38351851583,41406142195,43401794411,45726453705,48742596951,46055962673,49439320644,56325455002,68754610654,85561283210,1.08E+11,1.25E+11,1.29E+11,1.35E+11,1.43E+11,1.53E+11,1.66E+11,1.78E+11,1.85E+11,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8944742648,6507715468,6176825661,6930872191,7665875101,8866586608,9850039915,8932819723,10039363360,11473507534,12438082811,13659433660,14506505449,15546952059,16723679412,17896842537,19854814600,21650252013,24251466868,25832022152,28100696752,29655482843,30530519326,30643070633,32720135193,33165000680,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44E+12,1.46E+12,1.57E+12,1.67E+12,1.76E+12,1.85E+12,1.97E+12,2.10E+12,2.25E+12,2.37E+12,2.54E+12,2.66E+12,2.73E+12,2.88E+12,3.25E+12,3.55E+12,3.92E+12,4.25E+12,4.60E+12,4.73E+12,5.01E+12,5.26E+12,5.64E+12,5.93E+12,6.19E+12,6.45E+12,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34E+11,1.40E+11,1.48E+11,1.53E+11,1.67E+11,1.82E+11,1.96E+11,2.16E+11,2.19E+11,2.29E+11,2.59E+11,2.69E+11,2.80E+11,3.10E+11,3.49E+11,3.78E+11,4.28E+11,4.53E+11,4.77E+11,4.55E+11,4.68E+11,5.03E+11,5.47E+11,5.82E+11,6.11E+11,6.41E+11,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29E+11,2.67E+11,3.05E+11,3.31E+11,3.58E+11,3.55E+11,3.82E+11,4.20E+11,4.40E+11,4.32E+11,4.38E+11,4.29E+11,3.88E+11,4.30E+11,4.82E+11,5.42E+11,6.04E+11,6.76E+11,7.18E+11,6.80E+11,7.59E+11,8.22E+11,8.29E+11,8.61E+11,8.54E+11,8.84E+11,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8558329069,7808540588,4648166189,4339987551,4671695182,5098201644,5495760948,5775463511,6264326459,6570077115,7116035772,7973754958,9163746289,10658796162,12098309164,14219082019,16590220304,19373470462,21116494555,18266187204,18896045357,20192628680,22045237582,23140511633,24402781264,25405295878,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686352903.5,723640618.8,746414119.8,805362978.7,874547002.1,855497121.1,929823984.6,991945213.7,1046906564,1106737277,1188990163,1177241340,1230267432,1329003884,1437736378,1574272494,1839688941,2068050996,2110117600,1870239727,1757859214,1761975489,1863292752,1889596537,2011958331,2117532266,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.96E+11,3.08E+11,3.19E+11,3.38E+11,3.59E+11,3.79E+11,4.04E+11,4.26E+11,4.53E+11,4.78E+11,5.05E+11,5.32E+11,5.64E+11,5.91E+11,6.30E+11,6.64E+11,7.10E+11,7.62E+11,7.96E+11,8.73E+11,8.63E+11,9.33E+11,9.68E+11,1.05E+12,1.09E+12,1.10E+12,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49E+11,1.59E+11,1.66E+11,1.71E+11,1.79E+11,1.87E+11,1.95E+11,2.02E+11,2.12E+11,2.20E+11,2.35E+11,2.39E+11,2.52E+11,2.60E+11,2.75E+11,2.87E+11,3.10E+11,3.25E+11,3.42E+11,3.40E+11,3.50E+11,3.71E+11,3.90E+11,4.05E+11,4.16E+11,4.27E+11,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39391924925,40418168682,31996789308,25190961047,20658827706,18601118783,19186921181,20647193889,22958395782,25034653525,28446401578,31975038896,35907280254,40725100374,46113109805,60162435045,83404506137,1.07E+11,1.21E+11,1.33E+11,1.41E+11,1.45E+11,1.50E+11,1.62E+11,1.68E+11,1.72E+11,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3806386336,4129612098,4266408488,4095359449,4022323849,3781004170,3542026147,3545365950,3754074760,3773027794,3825818400,3993448845,4235048651,4266639001,4595865283,4786437295,5199140913,5592951684,5990540955,6245390585,6561000839,6977151646,7391277397,7855690249,8369037350,8128761231,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87E+11,1.97E+11,2.04E+11,2.07E+11,2.18E+11,2.28E+11,2.33E+11,2.43E+11,2.50E+11,2.62E+11,2.87E+11,2.99E+11,3.15E+11,3.22E+11,3.36E+11,3.49E+11,3.73E+11,3.92E+11,4.08E+11,4.11E+11,4.37E+11,4.56E+11,4.71E+11,4.86E+11,5.03E+11,5.15E+11,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4706554346,5068722234,5337601927,5783520744,6025938758,6523498026,6929832339,7452642551,7831926569,8376520572,9069163095,9770280734,10381010530,10952669662,11752340791,12338111333,13219119497,14383350251,15383136312,15859440470,16392960558,17227124155,18388394739,20029425217,21684195160,22376552698,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4808413824,5419101285,5555530742,5884584928,6088846242,6571160532,7428130373,8032516578,8713054140,9495032453,9894484559,10789244110,11431738521,12569434421,13493456415,15134018809,16574404941,17715077987,19110209656,19825658935,21762791104,23684080409,25676761316,27580939116,29206241318,30707510249,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88395044692,94520597790,1.02E+11,1.09E+11,1.16E+11,1.24E+11,1.32E+11,1.41E+11,1.50E+11,1.59E+11,1.71E+11,1.84E+11,1.94E+11,2.07E+11,2.24E+11,2.46E+11,2.71E+11,2.98E+11,3.22E+11,3.41E+11,3.64E+11,3.96E+11,4.29E+11,4.62E+11,4.99E+11,5.38E+11,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45228533255,42787121040,40579898159,40930438874,42561448840,44691870840,47039286253,47251686007,49600149953,47223085883,52048554046,55697079591,60865248219,65151458359,70820549109,78696095092,86482983437,97319054459,1.08E+11,1.05E+11,1.11E+11,1.15E+11,1.18E+11,1.21E+11,1.26E+11,1.31E+11,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11255153710,12935807460,14115818393,16311601596,16617087069,17630336404,18690023624,19597880352,20759494302,21983499967,23675375852,24818115843,26109837859,28234689998,31036312327,34203374940,37534635196,41728931761,45204637114,46704750804,49324277705,51341141015,54236182520,58097434924,61710354187,64160057505,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4022809290,3982884404,3917834413,4023396228,4238409024,4516268720,4792943784,4975508855,5266721201,5729338405,6102844468,6405811848,6680062175,6727095953,6973097931,7441842066,7863530715,8189580648,8156174407,7874987620,8093827393,8311566260,8725944887,8867783428,8979207945,8924827793,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3746234285,4619837312,8888899060,12150205641,14198068429,15799217627,17047462281,17883753581,19310551062,20213831698,22093035682,24402765425,27908070415,30795338339,33876565225,33746612805,34678810241,36495497235,37103872110,39010595697,39980164560,41349562291,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53234467478,54346307087,50248983416,47534753226,42866432291,39209396763,41043090437,46504536491,50958005164,53496912776,57887671868,62004580534,66132748189,72202209560,82681854927,93364430161,1.06E+11,1.18E+11,1.33E+11,1.34E+11,1.46E+11,1.57E+11,1.63E+11,1.67E+11,1.73E+11,1.68E+11,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626505414.3,715312249.8,819673944.1,891847555.3,912265804.9,937289998.7,968036468,1019510436,1069128090,1180799174,1365133515,1466274427,1564987838,1745064267,1876433824,1986756027,2141635886,2222911752,2339691041,2376292697,2485218937,2589828755,2736189326,2816900905,2984420749,3048017325,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1554988500,1549957914,1584342982,1670838771,1716628217,1829523585,1911367369,2033508194,2135744470,2241778545,2506413532,2748681686,2749634057,2900115311,3049030896,3199827285,3480978666,3675320494,3804672577,3630994134,3598375440,3550019929,3440624524,3408396102,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16428616811,17869461061,18577732057,19831753869,21199098715,22653680698,24073276390,25698343840,27283724100,27819505511,29166079839,30333035731,31564207199,33066493565,35393637574,38147735826,41205907186,44233343218,47874385956,49856620044,52549057419,56423836722,60406670765,65555356380,70371756185,74577744269,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.96E+11,1.04E+12,1.06E+12,1.14E+12,1.23E+12,1.31E+12,1.36E+12,1.43E+12,1.45E+12,1.48E+12,1.58E+12,1.64E+12,1.71E+12,1.77E+12,1.92E+12,2.05E+12,2.19E+12,2.39E+12,2.56E+12,2.58E+12,2.80E+12,2.97E+12,3.09E+12,3.23E+12,3.29E+12,3.20E+12,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2237979770,2222284648,2143384633,2211936423,2304189559,2399839620,2540571847,2706541815,2838250470,2891075380,3088533214,3084135539,3156254727,3289089057,3427071858,3677597364,4005455601,4184602582,4283585296,4142079383,4203391582,4322618070,4415379190,4483451896,4572779723,4662763817,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14162413943,15094182847,16172904569,16608130592,17495082573,18659869338,19547410468,19589467261,19691466924,20603021632,21672273276,22774411461,24019411868,25209794199,26033626801,26975422859,29026929791,29845498438,29840677852,29536750113,30674522788,32480415591,33380677923,33198634079,32998956311,33164943527,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807467719.9,830941297.3,888985219.8,928215150.1,994907511.9,1087506908,1168986422,1252888267,1341385647,1470647931,1608393322,1780002948,2001215501,2197559185,2391126003,2643853103,2911729974,3525063410,3765596226,4046781423,4576726814,5039821055,5392970630,5597477745,6025050637,6485191776,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7223077601,8020179340,8442290761,8808767042,9322604954,10186131610,10976756698,12060758331,12279671326,13672861747,14261949622,14623516441,15749209924,16806327447,17735708187,19140535947,21378657594,23764167882,25743618767,23954182471,26323148831,28491602187,30309452906,33835730909,35545339255,35836184071,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1771362951,1820209677,1742105067,1789534126,1917170137,2098072238,2050916735,2196575882,2324776994,2445325701,2438709624,2605648733,2741329689,2645080017,2880742046,3000438943,3240171990,3479669084,3620805765,3710661655,3870412845,4080711502,4326803265,2783101446,2862391719,3032058545,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.59E+11,5.65E+11,5.83E+11,6.13E+11,6.54E+11,6.86E+11,7.09E+11,7.52E+11,7.90E+11,8.44E+11,8.98E+11,9.35E+11,9.68E+11,1.02E+12,1.08E+12,1.17E+12,1.24E+12,1.30E+12,1.34E+12,1.30E+12,1.36E+12,1.43E+12,1.46E+12,1.55E+12,1.60E+12,1.58E+12,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.61E+11,7.11E+11,7.14E+11,7.43E+11,7.91E+11,8.54E+11,9.08E+11,9.49E+11,9.90E+11,1.02E+12,1.08E+12,1.16E+12,1.24E+12,1.32E+12,1.43E+12,1.52E+12,1.68E+12,1.86E+12,2.05E+12,2.05E+12,2.17E+12,2.31E+12,2.38E+12,2.49E+12,2.59E+12,2.70E+12,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85E+11,1.89E+11,1.93E+11,1.98E+11,2.05E+11,2.10E+11,2.16E+11,2.25E+11,2.34E+11,2.42E+11,2.56E+11,2.67E+11,2.75E+11,2.76E+11,2.89E+11,3.01E+11,3.36E+11,3.74E+11,4.00E+11,4.00E+11,4.14E+11,4.42E+11,4.61E+11,4.84E+11,5.02E+11,5.18E+11,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57915964309,65261707798,75697104669,83744549387,91316142420,1.04E+11,1.15E+11,1.26E+11,1.32E+11,1.33E+11,1.49E+11,1.57E+11,1.64E+11,1.75E+11,1.91E+11,2.09E+11,2.55E+11,2.77E+11,2.74E+11,2.73E+11,3.11E+11,3.49E+11,3.72E+11,3.96E+11,4.07E+11,4.19E+11,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12E+12,1.26E+12,1.48E+12,1.72E+12,1.99E+12,2.25E+12,2.52E+12,2.80E+12,3.05E+12,3.34E+12,3.70E+12,4.10E+12,4.55E+12,5.10E+12,5.77E+12,6.64E+12,7.71E+12,9.05E+12,1.01E+13,1.11E+13,1.25E+13,1.40E+13,1.53E+13,1.68E+13,1.83E+13,1.98E+13,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25323486247,26177090435,26708332257,27291160591,28098051895,30728041175,33707427086,35567783078,37726550584,38923464148,38985762279,39922605253,39859480456,40101591089,41711816068,43795016422,45824775161,47874676249,50055049171,52075061302,53774598836,52476906029,59165494348,65465432147,72292581592,79766110568,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21596990912,21465928272,21274641356,20053151504,20902492167,22219380958,23736334326,25425557647,26959670431,28484176887,30348201789,32441028272,34259579209,36351273785,38733505757,40898087259,43513650640,46126055782,48387262245,49696600513,51947816706,55215701705,58813179767,63086849399,68022404994,72723626379,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8108227039,8578796967,9003536577,9127449464,8809646020,9351802384,9931086692,10037944968,10526127472,10411246008,11454858181,12161412198,12913879155,13278507347,14117968003,15702420422,17194126823,17372430842,18700237484,20249558528,22290692460,23529134761,24873129578,26144464868,28416857416,29482728887,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67E+11,1.76E+11,1.89E+11,1.99E+11,2.15E+11,2.30E+11,2.40E+11,2.52E+11,2.56E+11,2.49E+11,2.66E+11,2.77E+11,2.88E+11,3.05E+11,3.30E+11,3.57E+11,3.93E+11,4.31E+11,4.55E+11,4.66E+11,4.90E+11,5.34E+11,5.65E+11,6.02E+11,6.40E+11,6.67E+11,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425629993.7,416067453.8,461855430.5,487057579.3,471175391.6,498367402.8,500910596.1,530017627.9,542641793.7,561546841.4,636628152.2,666326872.6,692284249.7,720945615.1,754989440.2,801393684.9,847878415.9,877408189.3,898200402.5,922669570.5,954485238.6,999520790.7,1048470452,1102692441,1145575066,1169654605,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366127313.3,383625991.6,435287089.5,484451749.2,589669857.5,687518032.5,779502548.5,880995510.4,1002030079,1131539591,1322605071,1382934545,1477895454,1570317014,1778025748,1962096115,2183838467,2582078171,2807818687,2793200080,2868785585,3044224922,3133843837,3209546147,3327931745,3412668610,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15582452258,16515224044,18445152069,20222418031,21579523346,22937551657,23645396868,25388462986,27450643068,28969767634,30735484489,32533176746,34119953260,36281243863,38895503400,41701060179,46093166744,51184898052,54615523961,54496197504,57893323062,61633610801,65779909049,68211001974,71498003678,74976669841,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35073961025,37092109771,38036766171,40131050572,42100892874,44242161847,46571417252,48920129097,50799567658,53699812825,57022414720,59681432278,63119346683,68860251350,74044325403,79308192756,87840654083,93307125564,96735936628,94107370552,96759657806,99795377610,1.03E+11,1.06E+11,1.09E+11,1.11E+11,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93663607764,86432690929,78165371114,68118846522,70067263604,73286242636,80473720565,84130585730,85176048788,91833639309,99479710152,1.05E+11,1.08E+11,1.14E+11,1.24E+11,1.43E+11,1.65E+11,1.82E+11,1.93E+11,1.97E+11,2.04E+11,2.14E+11,2.25E+11,2.35E+11,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2823463452,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7638015470,7950611101,8896243042,9171663308,9919492436,10983902003,11311440409,11975071847,12855044230,13651936565,15057398841,16344143370,17006152290,17455340261,18994504744,20804238177,22901460232,25304324119,27393345521,27410875755,27616337035,28242887109,27540530527,26384713237,25986571848,26734859568,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+11,1.19E+11,1.21E+11,1.24E+11,1.30E+11,1.41E+11,1.50E+11,1.51E+11,1.53E+11,1.57E+11,1.65E+11,1.79E+11,1.85E+11,1.97E+11,2.12E+11,2.24E+11,2.43E+11,2.68E+11,2.89E+11,2.88E+11,2.90E+11,3.02E+11,3.05E+11,3.21E+11,3.41E+11,3.56E+11,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54E+12,1.68E+12,1.75E+12,1.77E+12,1.85E+12,1.92E+12,1.98E+12,2.02E+12,2.08E+12,2.16E+12,2.24E+12,2.35E+12,2.42E+12,2.48E+12,2.59E+12,2.64E+12,2.82E+12,3.00E+12,3.12E+12,3.04E+12,3.21E+12,3.43E+12,3.50E+12,3.65E+12,3.81E+12,3.92E+12,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1183577869,1170659299,1197129943,1144466427,1157866325,1140783879,1113803473,1124416526,1137748882,1180331112,1212214273,1265228425,1318290651,1387604062,1480315643,1576376667,1702795706,1837267655,1981958873,2097512651,2197162422,2342710799,2501397365,2668882508,2879670063,3099860267,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308493758.5,320699866.4,334725925.4,348450356.3,360959440.6,375764488.1,392732372.6,405409133.2,430209503.2,439777677.9,451472998.1,463946228.5,462809797.5,508325089.3,539278200,556139037.9,590018816.4,644008873.6,703399601.4,700450908.6,713774229.1,726828064.9,732297845.8,749859034.1,795242573.4,789634652.1,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93535560467,97920914629,1.02E+11,1.05E+11,1.13E+11,1.19E+11,1.25E+11,1.32E+11,1.37E+11,1.42E+11,1.53E+11,1.58E+11,1.65E+11,1.66E+11,1.78E+11,1.85E+11,2.03E+11,2.13E+11,2.26E+11,2.22E+11,2.37E+11,2.46E+11,2.49E+11,2.59E+11,2.65E+11,2.73E+11,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24455305078,25507880423,28832165828,31650143261,33068198060,35612427286,38848566911,42676227450,46163701818,50017651924,54049495741,56281394497,60453077324,61502328341,64022542812,72203618703,82363583248,91920694287,96731892071,98388692087,1.08E+11,1.14E+11,1.19E+11,1.26E+11,1.39E+11,1.50E+11,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71E+11,1.75E+11,1.82E+11,1.83E+11,1.85E+11,1.96E+11,2.08E+11,2.14E+11,2.27E+11,2.38E+11,2.52E+11,2.66E+11,2.85E+11,3.12E+11,3.34E+11,3.65E+11,3.83E+11,4.06E+11,4.24E+11,4.34E+11,4.55E+11,4.78E+11,5.04E+11,5.26E+11,5.56E+11,5.84E+11,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29E+12,2.55E+12,2.89E+12,3.27E+12,3.69E+12,4.12E+12,4.57E+12,4.96E+12,5.06E+12,5.43E+12,5.97E+12,6.50E+12,7.11E+12,7.86E+12,8.79E+12,9.92E+12,1.13E+13,1.30E+13,1.43E+13,1.55E+13,1.72E+13,1.90E+13,2.08E+13,2.26E+13,2.45E+13,2.64E+13,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.30E+12,5.73E+12,6.14E+12,6.65E+12,7.02E+12,7.40E+12,7.96E+12,8.47E+12,8.71E+12,9.11E+12,9.74E+12,1.02E+13,1.06E+13,1.13E+13,1.24E+13,1.37E+13,1.51E+13,1.66E+13,1.77E+13,1.84E+13,1.99E+13,2.14E+13,2.26E+13,2.40E+13,2.55E+13,2.70E+13,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.77E+12,6.31E+12,6.81E+12,7.37E+12,8.03E+12,8.74E+12,9.47E+12,1.01E+13,1.02E+13,1.08E+13,1.17E+13,1.24E+13,1.33E+13,1.43E+13,1.56E+13,1.71E+13,1.89E+13,2.11E+13,2.26E+13,2.36E+13,2.59E+13,2.80E+13,3.01E+13,3.24E+13,3.46E+13,3.67E+13,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48E+12,2.41E+12,2.22E+12,2.13E+12,1.93E+12,1.93E+12,1.96E+12,2.05E+12,2.05E+12,2.12E+12,2.37E+12,2.51E+12,2.69E+12,2.97E+12,3.33E+12,3.74E+12,4.48E+12,4.99E+12,5.75E+12,5.58E+12,6.00E+12,6.79E+12,7.11E+12,7.14E+12,7.47E+12,7.48E+12,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.73E+12,1.00E+13,1.01E+13,1.02E+13,1.04E+13,1.08E+13,1.12E+13,1.17E+13,1.21E+13,1.26E+13,1.36E+13,1.44E+13,1.51E+13,1.57E+13,1.67E+13,1.76E+13,1.96E+13,2.10E+13,2.26E+13,2.20E+13,2.31E+13,2.46E+13,2.52E+13,2.60E+13,2.69E+13,2.75E+13,
