"","","country","year","Q.balance","UV.balance","energy_adequacy","gdp","polyunsatFA_percentseafood","calories_percentseafood","protein_percentseafood","vitaminA_percentseafood","thiamin_percentseafood","niacin_percentseafood","riboflavin_percentseafood","B6_percentseafood","iron_percentseafood","calcium_percentseafood","zinc_percentseafood","native","fishmeal","habitat","spp_farmed","prod_ratio","vitamins_all","trade","fs","nutrition","ecol"
"1",1,"Albania",2011,0.937490266505804,0.768587207074744,1,0.067587863098435,0.0214742168067708,0.0223347802366475,0.0301743498682414,0.015255485385937,0.037835666132663,0.055285510365602,0.0138293828702692,0.0338712145202789,0.0281026828722945,0.0045261022783586,0.0393122573626862,NA,NA,NA,0.136363636363636,0.646940033723,0.0285022877235112,0.784339169101183,0.533793931549218,0.0274546953363408,NA
"2",2,"Algeria",2011,0.834621560211448,0.790295820042024,1,0.0929518510445295,0.0127367469080337,0.0197569451156317,0.0292510959829789,0.0214108511382009,0.0347866260170999,0.0475675769042403,0.0238695185832771,0.0369667041097308,0.034455605602881,0.00861674382266104,0.0302421488689707,NA,NA,NA,0.204545454545455,0.446130457505493,0.0297394718808827,0.690349279252988,0.546475925522265,0.0272418693685187,NA
"3",3,"Angola",2011,0.86342435306307,0.887547294972942,1,0.0474298559628705,0.0511769853041861,0.0623569075636886,0.155652592835379,0.0199345290790532,0.128380143515517,0.190349693241363,0.0630545755678265,0.0812870812187165,0.111178756121923,0.131140937232968,0.102073920736528,NA,NA,NA,0.0113636363636364,0.228672343245157,0.103424954589237,0.659881330427056,0.523714927981435,0.0996896474924681,NA
"4",4,"Antigua and Barbuda",2011,0.873989985669618,0.668018822169322,NA,0.145099299402323,0.11472675682033,0.271333395086319,0.368617508391044,0.101126114228007,0.236553174175458,0.164974243098377,0.160032729917294,0.321244532201195,0.48301390789258,0.206341665203683,0.312560648871667,NA,NA,NA,NA,NA,0.248230876948533,NA,NA,0.249138606898723,NA
"5",5,"Argentina",2011,0.993954055901505,0.918162951442487,1,NA,0.00633097133423597,0.0174126352961501,0.0249743894242497,0.00135454112743892,0.0132282678151279,0.0187410607229942,0.0140720309064561,0.0307598038618604,0.0302855128779619,0.0091478356321387,0.0226958713409339,0.633333333333333,1,0.882352941176471,0.238636363636364,0.329683582852541,0.017535615535614,0.747266863398845,NA,0.0171820836672316,0.838562091503268
"6",7,"Aruba",2011,0.838635542423648,0,NA,0.265152962203081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.404902832787525,NA,0.414512791737058,NA,NA,NA
"7",8,"Australia",2011,0.920329385421898,0.992580513825367,1,0.308209045223119,0.0227980309142245,0.062618566407935,0.0950968301206793,0.0408941652430935,0.0686533611649569,0.0955747810750391,0.0385029321137117,0.0942130592025971,0.234091810262443,0.0206123714703478,0.159995012897259,0.255555555555556,0.244444444444444,0.617647058823529,0.386363636363636,0.64001455741133,0.094067186678681,0.850974818886198,0.65410452261156,0.0848228109883897,0.372549019607843
"8",11,"Bahamas",2011,0.921850242460743,0.612921579177678,NA,0.165153935983664,0.0722067099905438,0.128768238815219,0.20971897673575,0.100943651743086,0.143392987115993,0.165529874636782,0.10109481323149,0.168009008716054,0.22646563282184,0.101334248450579,0.405545822556451,NA,NA,NA,0.0568181818181818,0,0.176539504909034,0.511590607212807,NA,0.165728178619435,NA
"9",12,"Bahrain",2011,0.98462908592786,0.857588491354032,NA,0.29258061592371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0568181818181818,0.162859241163593,NA,0.668358939481828,NA,NA,NA
"10",13,"Bangladesh",2011,0.844882410576441,0.77443025197822,1,0.0146980943113986,0.0121055950261941,0.0115981416924842,0.0235342736786524,0.028429165377161,0.0153445733097504,0.0175279676344337,0.0129147510343655,0.0183206553897824,0.0139188958968884,0.0104981698482148,0.0586022572255316,0.444444444444444,0.222222222222222,0,0.329545454545455,0.702538561926671,0.021944554464516,0.773950408160444,0.507349047155699,0.020254040555769,0.222222222222222
"11",14,"Barbados",2011,0.831118816561216,0.922674513142258,1,0.110744320424748,0.0844231317314037,0.193021397848779,0.300618279334191,0.247674681185381,0.220933236474912,0.267784642076856,0.167607710789854,0.325467774129728,0.266858798033063,0.134640166746329,0.320987123264107,NA,NA,NA,0.0113636363636364,0.354369473784875,0.243994266587529,0.702720934496117,0.555372160212374,0.230001540146782,NA
"12",16,"Belgium",2011,0.99521612080426,0.883442280655952,1,0.301434528611546,0.0187073133314439,0.0500000388631521,0.0897931994872295,0.018684535104215,0.0825524276853177,0.0888176149955293,0.0464292571825866,0.0694206543037549,0.26962165448823,0.0210886762363434,0.181293284695235,NA,NA,NA,0.102272727272727,0.337719413875005,0.0972385130864016,0.738792605111739,0.650717264305773,0.0851280596702762,NA
"13",17,"Belize",2011,0.878164983997418,0.752171659949283,1,0.0542328369299545,0.0405727376313978,0.062137330754352,0.112698756685848,0.0136035555987026,0.0503640603760773,0.0545793234397197,0.0563035576744484,0.0865793262703406,0.108904160968377,0.0823944600493786,0.115139226836151,0,0.222222222222222,0,0.0568181818181818,0.433714223859956,0.0709834589016494,0.688016955935552,0.527116418464977,0.0712069542077085,0.0740740740740741
"14",18,"Benin",2011,0.651332962560838,0.90092504700333,1,0.00857301444266417,0.0195683822875356,0.0322291106502204,0.0748188034719392,0.0218287854201696,0.0348626703020734,0.0657444592053494,0.0361170008266209,0.0339490218687748,0.116055476229383,0.0638783235431839,0.0361533102398292,NA,NA,NA,0.0568181818181818,0.394201110506302,0.051073630954423,0.648819706690156,0.504286507221332,0.0486550312768254,NA
"15",19,"Bermuda",2011,0.918103646186485,0.872192419144753,NA,0.407245526789078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",22,"Bosnia and Herzegovina",2011,0.86632560561712,0.989036584559241,1,0.064778131584723,0.0118647119102317,0.0174644838101515,0.0276153306335499,0.00839160906067087,0.0299270907397246,0.0298137219226636,0.0154811226622783,0.0205331904701605,0.0450436169437356,0.00587632829338177,0.0327223540164943,NA,NA,NA,0.159090909090909,0.896012826607426,0.0234736292636387,0.917125005594596,0.532389065792362,0.0222485054966402,NA
"17",24,"Brazil",2011,0.863336882079238,0.858192895929099,1,0.106470172726204,0.00488530283679504,0.0174352181669218,0.0295847135987684,0.0044610478927327,0.0282233277594072,0.0217772284775656,0.0165533726759489,0.0319533528081693,0.0231573924922121,0.00933536671219158,0.0202122969451988,0.0222222222222222,0.244444444444444,0.0294117647058823,0.5,0.666780018092311,0.0194591732204283,0.796103265366883,0.553235086363102,0.0188707836696283,0.0986928104575163
"18",25,"Brunei",2011,0.821337928618971,0.716858771269745,1,0.544178552407747,0.0493825084968807,0.093125355090931,0.151719725553418,0.181272506401144,0.175210791017733,0.140368807464445,0.100291889077398,0.140205374874299,0.336289879716555,0.0852630117428028,0.28358219885246,NA,NA,NA,NA,NA,0.180310557393355,NA,0.772089276203874,0.157882913480733,NA
"19",26,"Bulgaria",2011,0.983082081326197,0.943835920459688,1,0.112253680328808,0.0110652528599015,0.0207205062807585,0.0315404085038654,0.0218790031749635,0.0399119684822802,0.0483862788028718,0.0212823819049739,0.0420835942248546,0.0634249421420211,0.00768740871025864,0.0433540090557546,NA,NA,NA,0.5,0.668133291474627,0.0360011983122473,0.865017097753504,0.556126840164404,0.0319396140129549,NA
"20",29,"Cote dIvoire",2011,0.998903744218014,0.512086200857938,1,0.0144553982275695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.507227699113785,NA,NA
"21",30,"Cote dIvoire",2011,0.998903744218014,0.512086200857938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",31,"Cabo Verde",2011,0.606589117311346,0.925671897759161,1,0.0414298694459863,0.036378186378276,0.0575237507929773,0.105478404835993,0.0383268468682929,0.0972909956902761,0.170271183631818,0.0522826134689372,0.0805430282134073,0.0981996729049224,0.0978426377837711,0.0806094096164052,NA,NA,NA,NA,NA,0.0894207985222288,NA,0.520714934722993,0.0831587936531888,NA
"23",32,"Cambodia",2011,0.978069323918365,0.880737840270339,1,0.0152179433304644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.444444444444444,0.222222222222222,0,0.318181818181818,0.566073880188216,NA,0.808293681458973,0.507608971665232,NA,0.222222222222222
"24",33,"Cameroon",2011,0.821868349463064,0.849890123850191,1,0.0149617641308671,0.0671943802814849,0.0727404236800012,0.136392320503833,0.0246917666546793,0.114158773430181,0.210821557561634,0.0918441600953673,0.0866175808427639,0.136998120403622,0.105208689366877,0.0645397956560191,NA,NA,NA,0.0795454545454545,0.324627813400707,0.104360055501393,0.66546209557132,0.507480882065434,0.101018869861497,NA
"25",34,"Canada",2011,0.941727271401738,0.87011604763934,1,0.306743130914313,0.0175864255176728,0.0529292475701744,0.0899313894197469,0.0347518186844637,0.0530768139725017,0.0678067814896959,0.0333312063827712,0.072540407413711,0.153495704866514,0.024634327732475,0.182658822533751,0.488888888888889,0.344444444444444,0.544117647058824,0.181818181818182,0.59080054967784,0.0777869853844853,0.800881289572973,0.653371565457156,0.0711584495984979,0.459150326797386
"26",35,"Cayman Islands",2011,0.735625780734185,0.965759990713022,NA,0.369175200355355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",38,"Chile",2011,0.941611553615572,0.827217116443584,1,0.147182440788523,0.022897336884681,0.0437522211136273,0.0673815864127468,0.00526146186191327,0.0294816121682792,0.0461270770225848,0.0323673331254141,0.086245144132903,0.0563982957128268,0.026532920414734,0.0488443759405001,0.233333333333333,0.244444444444444,0.323529411764706,0.25,0.619107031927967,0.0414072775473944,0.795978567329041,0.573591220394261,0.0422990331627464,0.267102396514161
"28",39,"China",2011,0.934609430537173,0.993641008977581,1,0.0741646273454067,0.0180062120421702,0.0553797889710565,0.0781468395837048,0.026266102047855,0.0240661460874328,0.0411494073565218,0.0625957329756883,0.0333640821092748,0.379165872291297,0.142819737273442,0.232347118227774,0.177777777777778,0.988888888888889,0.617647058823529,1,0.783572771000757,0.117721774796161,0.903941070171837,0.537082313672703,0.0993915489969287,0.594771241830065
"29",40,"Hong Kong",2011,0.831527608134897,0.415321738145493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",41,"Macao",2011,0.980313211431889,0.914115764982689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",42,"Colombia",2011,0.984158239952573,0.823198190004136,1,0.0814934498274536,0.0120509402363812,0.0201959804551463,0.040166651510602,0.000165131818790555,0.0182615566721823,0.0265668124411355,0.0142597985228874,0.0445669540752286,0.0232172779698099,0.00913837736768576,0.0215485577090718,1,0.222222222222222,0.294117647058824,0.25,0.558584187268601,0.019715558322099,0.788646872408437,0.540746724913727,0.0209216398889929,0.505446623093682
"32",43,"Comoros",2011,0.571796058963148,0.588752137998616,NA,0.00547339593993422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",44,"Congo",2011,0.99420339634877,0.728525566803621,0.833333333333333,0.0375677058403614,0.109412839629524,0.0862538766839066,0.192377902254055,0.0183093461654381,0.225108867177975,0.227776569260513,0.100024646947469,0.144918548801322,0.1255819331919,0.204682476678672,0.156824150328101,NA,NA,NA,0.0113636363636364,0.230313976199293,0.150403317318924,0.651014313117228,0.435450519586847,0.144661014283534,NA
"34",45,"Democratic Republic of the Congo",2011,0.815905876556485,0.927586421964939,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",46,"Cook Islands",2011,0.937401730709289,0.929704198968846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0454545454545455,0.153236743760366,NA,0.673447557812834,NA,NA,NA
"36",47,"Costa Rica",2011,0.904337697031557,0.899063417540001,1,0.0932956704966206,0.0113360614645263,0.0208624497195297,0.0389139654313057,0.000694952445306125,0.0177677174438341,0.0193686190341543,0.0133060473245195,0.0399994429983374,0.0332410384677007,0.010975601397589,0.0324433602644728,1,0.222222222222222,0.294117647058824,0.147727272727273,0.715411430597802,0.0209745974219892,0.83960418172312,0.54664783524831,0.0217190232719341,0.505446623093682
"37",48,"Croatia",2011,0.915594940578332,0.690555028525026,1,0.149468577973233,0.043635809571751,0.0754752405899467,0.119966237804963,0.0714644127063551,0.136565948365235,0.195536918923881,0.0647409440567603,0.141158702708551,0.251347696155249,0.0234464480696714,0.153086354054741,NA,NA,NA,0.261363636363636,0.589006434328033,0.129668428130055,0.731718801143797,0.574734288986616,0.116038610273373,NA
"38",49,"Cuba",2011,0.83666962863559,0.819273797836578,1,0.13713602141718,0.00631776277729471,0.0107457629363943,0.0204934183055616,0.00306601404537253,0.013144269275767,0.0128886487356325,0.00946279810799325,0.0165965089229262,0.0134507091270385,0.00659281327934956,0.0136823169861487,NA,NA,NA,0.136363636363636,0.707279075152627,0.0111105098100285,0.787740833874931,0.56856801070859,0.0114946384090435,NA
"39",50,"Curaçcao",2011,0.961080166903586,0.460852046348881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",51,"Cyprus",2011,0.956918033652524,0.722234392135428,1,0.242441402753402,0.0193737433440086,0.0545426259838629,0.0846134271565525,0.0486441339425299,0.0863832228100272,0.100509165524543,0.0406844373544571,0.0942871605411598,0.143170633181935,0.0221274511171615,0.140258118413182,NA,NA,NA,0.159090909090909,0.799104557291863,0.0845080403606245,0.826085661026605,0.621220701376701,0.0758721926699473,NA
"41",54,"Denmark",2011,0.896538244807222,0.730689979700642,1,0.319826996643453,0.0540947109666685,0.0701996352811455,0.0896426752100046,0.0318174196035727,0.135551463365552,0.173709204141262,0.0498355239561588,0.122723214447793,0.176357708062306,0.012091049783144,0.122414210652029,1,0.255555555555556,0.735294117647059,0.261363636363636,0.502028807385956,0.103062474251477,0.709752343964607,0.659913498321727,0.094403346860876,0.663616557734205
"42",55,"Djibouti",2011,0.829146669254958,0.803807312824791,1,0.0162239335791755,0.0104350918568848,0.00966158237508065,0.0203018986433457,0.00196239213961401,0.0195023094608013,0.0449001054232301,0.0136837879646749,0.0214116562750913,0.0097205944940235,0.0274793886042047,0.00655811087391245,NA,NA,NA,NA,NA,0.018152293154444,NA,0.508111966789588,0.0168742652828058,NA
"43",56,"Dominica",2011,0.950863631075169,0.169771711140906,NA,0.0717024605937215,0.115430574729535,0.125767260004491,0.210233741446796,0.0161641282145691,0.0813448730712206,0.112459198229667,0.0706924637822025,0.18062922987872,0.119827672027169,0.0426247899439792,0.141738826078692,NA,NA,NA,0.0227272727272727,0.385306639485432,0.0956851476532774,0.501980660567169,NA,0.110628432491549,NA
"44",57,"Dominican Republic",2011,0.93820612064492,0.84318491134689,1,0.0805878338850175,0.0123030833389681,0.0332318222168272,0.068904476307902,0.00128472797236608,0.0365807791683138,0.036651497323226,0.0280176729628979,0.0548203771011273,0.0488086253249492,0.0248014759728014,0.0462820011368213,NA,NA,NA,0.25,0.578188172811242,0.0346558946203129,0.786526401601017,0.540293916942509,0.0356078671660182,NA
"45",58,"Ecuador",2011,0.973178262888508,0.991579164829094,1,0.0697369219395013,0.0119598505003753,0.0253462774439752,0.043815358392705,0.000203886627747634,0.0334455528413973,0.0278220538750874,0.0144278087319155,0.0377360579411235,0.0324103895072606,0.0125170783702428,0.0439639275978713,0.988888888888889,0.222222222222222,0,0.170454545454545,0.672360815329492,0.0253158444365807,0.879039414349031,0.534868460969751,0.0257862038027001,0.403703703703704
"46",59,"Egypt",2011,0.987171793689644,0.561133744600627,1,0.0708170693249379,0.0264665155922558,0.0293295393209262,0.0515696910548685,0.0326689535879432,0.053913059152705,0.0558052911194275,0.0375913384164752,0.0541001475472886,0.0284806888172734,0.014565119093,0.0607922377936618,0.955555555555555,0.211111111111111,0.573529411764706,0.170454545454545,0.771746815067693,0.0422396044409718,0.773350784452655,0.535408534662469,0.0404802346814387,0.580065359477124
"47",60,"El Salvador",2011,0.932951499109292,0.875169112851036,1,0.0522800323295154,0.0116372175109964,0.0235246939171935,0.0460458553076575,0.00258547863606035,0.0241975677099856,0.0264144934110352,0.0171247024473036,0.0299446891376707,0.0217163927534804,0.011598451431008,0.0266644688091347,NA,NA,NA,0.113636363636364,0.541857867308892,0.0200307805419598,0.783326159756407,0.526140016164758,0.021950364642866,NA
"48",61,"Equatorial Guinea",2011,0.840100534954649,0.769817587748187,NA,0.270693773721857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0227272727272727,0.286169223421604,NA,0.632029115374813,NA,NA,NA
"49",62,"Eritrea",2011,0.984351310734388,0.75982870821319,NA,0.0059483012397725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0113636363636364,0,NA,0.581393339649193,NA,NA,NA
"50",63,"Estonia",2011,0.999784127443355,0.872940944162201,1,0.174814588431637,0.0264778135072562,0.0354319581905479,0.0542554557788144,0.0138632370404706,0.0517316880588223,0.0627754075491171,0.0231596017781226,0.0532113275466665,0.0590225239048017,0.00821886616467373,0.0577641375020349,NA,NA,NA,0.147727272727273,0.341846709986366,0.0412183486930887,0.738190593863974,0.587407294215818,0.040537456092848,NA
"51",66,"Falkland Islands",2011,0.438572591188056,0.494415191741904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",67,"Faroe Islands",2011,0.903965713832875,0.852913075228692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.222222222222222,0.294117647058824,0.0113636363636364,0.585209980184392,NA,0.780696256415319,NA,NA,0.505446623093682
"53",68,"Fiji",2011,0.987409154398788,0.775986529557683,1,0.0514583113296375,0.15362123018848,0.173308646895889,0.283824369965256,0.203422653963712,0.297103942677913,0.401730849180655,0.303466678582964,0.329293790888405,0.184911342395436,0.118299102730083,0.189964452662128,NA,NA,NA,NA,NA,0.253524101635162,NA,0.525729155664819,0.23990427819372,NA
"54",69,"Finland",2011,0.94053608609004,0.724678807761639,1,0.296885475163726,0.0820163012936127,0.102004309619421,0.123570436299615,0.0462698932370412,0.162195120561948,0.219558130302546,0.0815028570043836,0.164368606789061,0.230054153416276,0.0177373687555274,0.142385806351136,1,0.222222222222222,0.294117647058824,0.0454545454545455,0.527819280319918,0.13300899205224,0.731011391390532,0.648442737581863,0.124696634875506,0.505446623093682
"55",70,"France",2011,0.98022087185647,0.960060707430892,1,0.274967172358414,0.0345850749925065,0.090354885463194,0.131213300483853,0.05338786788941,0.135682078473085,0.153714147387337,0.0689451690155896,0.130976479708943,0.478526651090388,0.0279391871130248,0.260954743250325,0.311111111111111,0.977777777777778,0.676470588235294,0.647727272727273,0.642112860520621,0.163765790491013,0.860798146602661,0.637483586179207,0.142389053169787,0.655119825708061
"56",71,"French Guiana",2011,0.908157454724339,0.684617906529889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0568181818181818,0.234349927911539,NA,0.609041763055256,NA,NA,NA
"57",72,"French Polynesia",2011,0.863035132823944,0.952614902606207,NA,NA,0.104573738295742,0.228557509286942,0.329638269465517,0.221653769914007,0.391407989827749,0.371290776363704,0.279434416151177,0.375509001525641,0.480630071735537,0.199391210133746,0.437514426516993,NA,NA,NA,0.102272727272727,0.604933707216615,0.344603957771069,0.806861247548922,NA,0.31087283447425,NA
"58",73,"Gabon",2011,0.772996473759427,0.719913036875438,1,0.123472381710004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0227272727272727,0.321847461689493,NA,0.604918990774786,0.561736190855002,NA,NA
"59",74,"Gambia",2011,0.839515683416526,0.92076821702018,1,0.00685691343015709,0.0758981508181478,0.109146005212664,0.24816360903299,0.0249668773547634,0.302384549365932,0.409960944459711,0.181835618362801,0.21206609880892,0.140060462209815,0.386730326594469,0.141993150472233,NA,NA,NA,0.0454545454545455,0.219752527512123,0.22499975345358,0.66001214264961,0.503428456715079,0.203018708426586,NA
"60",75,"Georgia",2011,0.882838405956702,0.857705207336393,1,0.0427369826135222,0.0291841169198324,0.0378610234756419,0.0480165165352998,0.0623489485905106,0.034218012764935,0.0487230965576998,0.0349842199876131,0.0399958344322617,0.0409911215601292,0.013179798626125,0.0307901440135917,NA,NA,NA,0.0681818181818182,0.453207765080778,0.0381538970666083,0.731250459457958,0.521368491306761,0.0382084394057855,NA
