"","country","year","Q.balance","UV.balance","energy_adequacy","gdp","polyunsatFA_percentseafood","calories_percentseafood","protein_percentseafood","vitaminA_percentseafood","thiamin_percentseafood","niacin_percentseafood","riboflavin_percentseafood","B6_percentseafood","iron_percentseafood","calcium_percentseafood","zinc_percentseafood","native","fishmeal","habitat","spp_farmed","prod_ratio","Q.balance_q","UV.balance_q","prod_ratio_q","spp_farmed_q","energy_adequacy_q","gdp_q","vitaminA_percentseafood_q","thiamin_percentseafood_q","niacin_percentseafood_q","riboflavin_percentseafood_q","B6_percentseafood_q","iron_percentseafood_q","calcium_percentseafood_q","zinc_percentseafood_q","vitamins_all","polyunsatFA_percentseafood_q","calories_percentseafood_q","protein_percentseafood_q","native_q","fishmeal_q","habitat_q","trade","fs","nutrition","ecol","totscore"
"122","Panama",2011,0.395719268,2.279220386,113,16511.1,0.005388847,0.006549879,0.039886857,0.000398192,0.004757858,0.018608323,0.008818419,0.029834937,0.006624621,0.012208807,0.007459749,10,3,5,17,0.0434814849690435,2,5,3,4,2,4,1,2,2,3,3,2,4,2,2.375,3,3,3,4,2,3,3.33333333333333,3,2.45833333333333,3,2.93055555555556
"123","Papua New Guinea",2011,0.229739571,1.297547389,NA,2345.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.00924271259535715,2,3,2,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA,NA,NA
"124","Peru",2011,1.001455792,0.801869735,115,10378.6,0.019191305,0.013314816,0.081261549,0.000599831,0.008083901,0.035983518,0.02219758,0.042786475,0.017830007,0.026304706,0.018238473,10,3.1,3.1,26,0.0111690877167394,4,2,2,5,2,3,1,3,3,4,4,4,4,4,3.375,5,5,4,4,3,2,2.66666666666667,2.5,4.125,3,3.09722222222222
"125","Philippines",2011,7.625105916,0.380463059,118,5754.1,0.048387557,0.017037544,0.11135503,0.015874327,0.024495585,0.116042723,0.049301543,0.070147414,0.020409267,0.037457124,0.048686383,10,5.5,2.5,32,1.10166348601315,5,1,5,5,2,2,5,5,5,5,5,4,5,5,4.875,5,5,5,4,4,2,3.66666666666667,2,4.95833333333333,3.33333333333333,3.54166666666667
"126","Poland",2011,0.30696129,1.688920323,136,22520,0.00533488,0.004037216,0.023615946,0.003062887,0.005240919,0.025601791,0.006890011,0.01827458,0.006979839,0.002643843,0.006106587,5,5,5,13,0.146454000847167,2,4,3,3,5,4,2,3,3,2,2,2,1,2,2.125,3,2,2,2,4,3,3,4.5,2.375,3,3.29166666666667
"127","Portugal",2011,0.701905444,1.020854069,140,26932.4,0.012355277,0.017005766,0.109210719,0.013294068,0.022563431,0.087151941,0.029347102,0.071211963,0.040733258,0.015188094,0.038617324,8.7,7.6,6.6,39,0.0424019337975064,3,3,3,5,5,4,4,5,5,5,5,5,4,5,4.75,4,5,5,3,4,5,3,4.5,4.58333333333333,4,4.02777777777778
"128","Qatar",2011,0.120972255,2.58537892,NA,134117.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.00277242972660762,1,5,2,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66666666666667,NA,NA,NA,NA
"129","Reunion",2011,0.215028416,1.663492114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Romania",2011,1.016079417,1.770761956,135,17624.5,0.002176926,0.002008951,0.010832638,0.00167938,0.003007206,0.014102917,0.003510321,0.008477859,0.003571746,0.00109173,0.003371621,NA,NA,NA,33,2.56707437000615,4,4,5,5,5,4,2,2,2,1,1,2,1,1,1.5,1,1,1,NA,NA,NA,4.33333333333333,4.5,1.16666666666667,NA,3.33333333333333
"131","Russian Federation",2011,0.614053745,1.559256747,133,22569.8,0.007011897,0.006870491,0.040632697,0.007231192,0.010704456,0.045641054,0.014216935,0.031898647,0.01292797,0.005710574,0.012684037,9.3,9.7,7.5,NA,NA,3,4,NA,NA,4,4,4,4,3,4,4,3,3,3,3.5,3,3,3,3,5,5,NA,4,3.16666666666667,4.33333333333333,NA
"132","Saint Helena",2011,0.0691469,4.034904929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Saint Kitts and Nevis",2011,0.294690155,0.871928462,NA,20572,0.01564228,0.020467523,0.146436044,0.054012987,0.019316964,0.06890539,0.040728196,0.106379305,0.029070222,0.064542882,0.05461541,NA,NA,NA,2,3.22570239669688e-05,2,3,1,1,NA,4,5,5,4,5,5,5,5,5,4.875,5,5,5,NA,NA,NA,2,NA,4.95833333333333,NA,NA
"134","Saint Lucia",2011,0.006342503,1.042932454,NA,10538.2,0.043449211,0.020449701,0.108902569,0.046900397,0.016840967,0.076120558,0.035153847,0.095609187,0.022767572,0.042700865,0.038633286,NA,NA,NA,4,0.0116142781033564,1,3,2,1,NA,3,5,5,5,5,5,4,5,5,4.875,5,5,5,NA,NA,NA,2,NA,4.95833333333333,NA,NA
"135","Saint Vincent and the Grenadines",2011,3.969114878,2.755048962,120,9871.6,0.010930262,0.010012001,0.061529093,0.013094446,0.008784797,0.037032068,0.018270218,0.039893428,0.010583941,0.014925191,0.017655057,NA,NA,NA,NA,NA,5,5,NA,NA,3,3,4,3,3,4,4,3,4,4,3.625,4,4,4,NA,NA,NA,NA,3,3.875,NA,NA
"136","Samoa",2011,1.118307652,1.023639668,127,5671.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0.000436604959832344,4,3,1,3,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66666666666667,3,NA,NA,NA
"137","Sao Tome and Principe",2011,0.673080868,0.471634364,121,2839.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
"138","Saudi Arabia",2011,1.631346912,1.00160224,130,47474,0.00263938,0.002679948,0.016589777,0.005699167,0.00243316,0.011344011,0.005641684,0.009062239,0.002419787,0.003526054,0.004476105,9.7,1.3,4.9,19,0.249313751337603,4,3,4,4,4,5,3,1,1,2,1,1,2,2,1.625,2,2,1,3,1,3,3.66666666666667,4.5,1.875,2.33333333333333,3.34722222222222
"139","Senegal",2011,0.269532161,3.678674347,109,2159,0.014096162,0.014059013,0.112362235,0.006544645,0.030397213,0.165726229,0.048173133,0.070003032,0.019187752,0.072478777,0.014467811,7,7.7,6,11,0.000783501196345877,2,5,1,3,1,1,3,5,5,5,5,4,5,3,4.375,4,5,5,2,4,4,2.66666666666667,1,3.79166666666667,3.33333333333333,2.48611111111111
"140","Seychelles",2011,0.177102053,9.843241056,NA,22556.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,2,5,1,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66666666666667,NA,NA,NA,NA
"141","Sierra Leone",2011,0.708356598,1.055401292,106,1374.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.000371287128712871,3,3,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33333333333333,1,NA,NA,NA
"142","Singapore",2011,0.559339507,0.513559733,NA,74949.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,1.2230180042722,3,1,5,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
"143","Slovenia",2011,0.814998806,1.125875338,127,28513.5,0.002881701,0.003602364,0.020872681,0.004024573,0.004988749,0.021789327,0.006095956,0.015486109,0.009732657,0.002821205,0.00791408,NA,NA,NA,28,1.57166811086979,3,3,5,5,4,4,3,3,2,2,2,3,2,2,2.375,2,2,2,NA,NA,NA,3.66666666666667,4,2.125,NA,3.26388888888889
"144","Solomon Islands",2011,0.301029904,0.907809903,115,1976.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.208115381394001,2,3,4,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.5,NA,NA,NA
"145","Somalia",2011,6.597698869,0.732914792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","South Africa",2011,1.111196301,0.778605878,125,12290.9,0.002822887,0.002921227,0.019495008,0.002342293,0.002541571,0.018572423,0.004051328,0.012579293,0.003066514,0.018428043,0.003259289,2.4,9.6,7.1,27,0.0112295053458266,4,2,2,5,3,3,2,2,2,1,2,1,4,1,1.875,2,2,2,1,4,5,2.66666666666667,3,1.625,3.33333333333333,2.43055555555556
"147","Spain",2011,0.923345622,0.862202822,127,32530.1,0.006947444,0.013028301,0.077250183,0.018197938,0.015372611,0.062768166,0.022534013,0.048783017,0.042376803,0.013750998,0.038461347,10,9.6,6.8,80,0.269311168373956,4,3,4,5,4,4,5,4,4,4,4,5,4,5,4.375,3,4,4,4,4,5,3.66666666666667,4,4.125,4.33333333333333,3.93055555555556
"148","Sri Lanka",2011,7.254664223,0.725660514,108,8949.3,0.088149854,0.014222915,0.117675818,0.042896908,0.006980789,0.061475911,0.009730927,0.03418845,0.060543076,0.268030073,0.020699205,10,1,1,18,0.0278190301818759,5,2,3,4,1,2,5,3,4,3,4,5,5,4,4.125,5,5,5,4,1,1,3.33333333333333,1.5,4.375,2,3.06944444444444
"149","Saint Pierre and Miquelon",2011,0.882950251,1.361923569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Sudan",2011,0.010053414,3.368559949,NA,3478.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,5,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Sudan (former)",2011,1.146941449,1.802489541,107,NA,0.000231785,0.000161528,0.001016383,0.000154955,0.000243038,0.001717278,0.000222038,0.000656393,0.000374639,0.000205849,0.000166221,NA,NA,NA,3,0.0281658404686796,4,4,3,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,3.66666666666667,NA,1,NA,NA
"152","Suriname",2011,5.78376035,1.819203027,116,15119.7,0.004958878,0.007528607,0.060225401,0.003308609,0.006994339,0.022214262,0.011904423,0.044497555,0.009151299,0.017940197,0.015662456,NA,NA,NA,6,0.00270498732037194,5,4,2,2,2,3,2,3,3,3,4,3,4,4,3.25,3,4,4,NA,NA,NA,3.66666666666667,2.5,3.41666666666667,NA,3.19444444444444
"153","Sweden",2011,1.340683557,1.101116738,124,43709.2,0.009078026,0.008418395,0.050555,0.005411927,0.011800622,0.054481148,0.014671755,0.037264745,0.018797977,0.005592426,0.025868706,3.3,5.6,5.8,10,0.0741282035726695,4,3,3,3,3,5,3,4,4,4,4,4,3,4,3.75,4,4,4,1,4,4,3.33333333333333,4,3.91666666666667,3,3.75
"154","Syrian Arab Republic",2011,1.281796125,0.49748782,NA,NA,0.002485281,0.003560069,0.019735783,0.004230875,0.003095982,0.015905158,0.004490067,0.009927415,0.008605636,0.002791461,0.009529494,NA,NA,NA,6,1.27118644067797,4,1,5,2,NA,NA,3,2,2,2,1,3,2,3,2.25,1,2,2,NA,NA,NA,3.33333333333333,NA,2.08333333333333,NA,NA
"155","Taiwan",2011,0.903059784,0.501120818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4,3.5,4.2,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,NA,NA,NA,2.66666666666667,NA
"156","United Republic of Tanzania",2011,0.232200088,1.048922006,102,2206.9,0.00052144,0.000468274,0.003732222,0.000194451,0.000525352,0.003349611,0.000671433,0.001516559,0.000516524,0.003007753,0.000631454,NA,NA,NA,NA,NA,2,3,NA,NA,1,1,1,1,1,1,1,1,2,1,1.125,1,1,1,NA,NA,NA,NA,1,1.04166666666667,NA,NA
"157","Thailand",2011,0.992297717,2.330804995,112,13654.3,0.015556093,0.009958488,0.067294209,0.013909525,0.014872809,0.074576362,0.027609648,0.042740471,0.023317416,0.015449334,0.034246589,9.3,2.6,1.8,39,0.642488160453133,4,5,5,5,2,3,5,4,4,5,4,4,4,5,4.375,5,4,4,3,1,1,4.66666666666667,2.5,4.79166666666667,1.66666666666667,3.98611111111111
"158","Timor-Leste",2011,0.006708445,0.649143287,101,1965.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"159","Togo",2011,0.507636435,5.352943584,109,1255.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.000829118646878368,3,5,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA
"160","Tonga",2011,0.12787718,1.107836437,NA,5030.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,5,8,0.142660332541568,1,3,3,3,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,2.33333333333333,NA,NA,3.66666666666667,NA
"161","Trinidad and Tobago",2011,0.361733601,1.527771329,117,29765,0.009734585,0.010103415,0.070772159,0.026941091,0.009003643,0.040341815,0.019427729,0.055464337,0.010383967,0.024414087,0.024227066,NA,NA,NA,4,0.000438395852394023,2,4,1,1,2,4,5,4,3,4,5,3,4,4,4,4,4,4,NA,NA,NA,2.33333333333333,3,4,NA,3.11111111111111
"162","Tunisia",2011,0.412828298,0.917837565,141,10218.6,0.006933294,0.006906278,0.03719273,0.010462767,0.010235914,0.052449554,0.017448266,0.035843224,0.009577414,0.00609139,0.010839669,NA,NA,NA,27,0.0801823492263972,3,3,3,5,5,3,4,4,4,4,4,3,3,3,3.625,3,3,3,NA,NA,NA,3,4,3.20833333333333,NA,3.40277777777778
"163","Turkey",2011,0.908930025,1.237996844,154,17873.7,0.002255366,0.002782424,0.013630217,0.003821252,0.002153118,0.012558294,0.004996679,0.007767566,0.003602349,0.00205759,0.003137033,6.4,3.2,5.1,24,0.366945565240703,4,3,4,4,5,4,3,1,2,2,1,2,1,1,1.625,1,2,1,2,3,4,3.66666666666667,4.5,1.20833333333333,3,3.125
"164","Turks and Caicos Islands",2011,0.339943464,1.610068434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Tuvalu",2011,2.922425257,0.567217379,NA,3488.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000224618149146451,5,2,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66666666666667,NA,NA,NA,NA
"166","Ukraine",2011,0.209861122,1.483530371,125,8281.9,0.007651588,0.007103203,0.040241025,0.00680094,0.01059705,0.049999506,0.015770567,0.029322478,0.014827548,0.005320624,0.012815581,7.7,9.5,6.2,34,0.130862743354965,2,4,3,5,3,2,4,4,4,4,3,4,2,3,3.5,3,3,3,3,4,4,3,2.5,3.16666666666667,3.66666666666667,2.88888888888889
"167","USSR",2011,3.755813953,1.083825576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","United Arab Emirates",2011,1.620048122,0.324890468,122,57594.1,0.005420003,0.008819104,0.052255854,0.017599718,0.007310721,0.032369645,0.019012223,0.029710132,0.006573702,0.013407761,0.010163695,NA,NA,NA,13,0.0055225092152714,4,1,2,3,3,5,5,3,3,4,3,2,4,3,3.375,3,4,4,NA,NA,NA,2.33333333333333,4,3.125,NA,3.15277777777778
"169","United Kingdom",2011,0.49490484,1.610935729,137,36590.2,0.004247787,0.0056073,0.035317963,0.005147956,0.007238044,0.029208308,0.009317407,0.022289466,0.011322349,0.00525779,0.016924039,9.9,1.9,3.5,36,0.331235058699749,3,4,4,5,5,5,3,3,3,3,3,3,2,4,3,3,3,3,3,1,2,3.66666666666667,5,3.33333333333333,2,4
"170","United States of America",2011,2.048564456,0.630328023,143,49781.4,0.001928865,0.00512974,0.032364206,0.004765881,0.00384756,0.017815904,0.006178617,0.01860036,0.015048628,0.00535445,0.022275358,3.7,7.3,5.8,44,0.0731155225477095,5,2,3,5,5,5,3,2,2,2,3,4,2,4,2.75,1,3,3,1,4,4,3.33333333333333,5,2.58333333333333,3,3.63888888888889
"171","Uruguay",2011,1.043711249,0.588638809,122,17904.8,0.002171886,0.002108266,0.0117572,0.000502121,0.002385933,0.008461841,0.004285698,0.011344325,0.002744696,0.001903285,0.00257991,NA,NA,NA,13,0.000871229932155572,4,2,1,3,3,4,1,1,1,1,2,1,1,1,1.125,1,1,1,NA,NA,NA,2.33333333333333,3.5,1.04166666666667,NA,2.29166666666667
"172","Vanuatu",2011,0.099386471,0.642417121,131,2915.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.000991623391873907,1,2,1,2,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33333333333333,2.5,NA,NA,NA
"173","Venezuela",2011,0.652349782,3.810957045,124,17001.9,0.004108329,0.005608256,0.034929114,0.000463741,0.004376351,0.014321263,0.009907483,0.024705671,0.007736343,0.01251801,0.009887754,1,3,3,NA,NA,3,5,NA,NA,3,4,1,2,2,3,3,3,4,3,2.625,2,3,3,1,2,2,NA,3.5,2.54166666666667,1.66666666666667,NA
"174","Viet Nam",2011,1.959322969,3.735916648,116,4717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,2.8,2.2,25,1.13541128160658,5,5,5,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,5,2,NA,1.66666666666667,NA
"175","Yemen",2011,1.647283971,1.859971565,102,3616.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000953828349050305,4,4,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.5,NA,NA,NA
"176","Yugoslavia SFR",2011,0.756061573,3.989962707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,3,5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Southern Africa",2011,NA,NA,122,11762.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA
"178","Eastern Asia",2011,NA,NA,118,30126.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA
"179","Southern Asia",2011,NA,NA,111,5823.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
"180","West Bank and Gaza Strip",2011,NA,NA,NA,4358.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Anguilla",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","British Virgin Islands",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Montserrat",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Puerto Rico",2011,NA,NA,NA,34121.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0.0136892539356605,NA,NA,2,3,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","United States Virgin Islands",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","American Samoa",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.0039177277179236,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Nauru",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Niue",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Northern Mariana Islands",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Tokelau",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Wallis and Futuna Islands",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Gibraltar",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Holy See",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Monaco",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
