"country","calories_percentseafood","protein_percentseafood","polyunsatFA_percentseafood","vitaminA_percentseafood","zinc_percentseafood","iron_percentseafood","calories_percentseafood_norm","protein_percentseafood_norm","polyunsatFA_percentseafood_norm","vitaminA_percentseafood_norm","zinc_percentseafood_norm","iron_percentseafood_norm","mean_reliance"
"Algeria",0.00234668221659014,0.0132327858620677,0.00271048420588397,0.00354343507030003,0.00393849908418349,0.0035695558458957,0.138262812578624,0.120457920226863,0.135130691170444,0.199302454316225,0.105382788865644,0.0993551398797149,0.132981967839586
"Egypt",0.00347973345408969,0.0232898061912239,0.00560641969341251,0.00540260662924636,0.0079099900981574,0.00295106707548459,0.205020403267666,0.212006877880753,0.279507021851598,0.303872581139954,0.211648345886634,0.0821401022248525,0.21569922204191
"Libya",0.00136603051392638,0.0112828255209881,0.00254651697316128,0.00166350111961881,0.00236218188622754,0.00205482001580482,0.0804843619593816,0.102707450321306,0.126956134964205,0.0935645353506491,0.0632051219659414,0.0571939308170979,0.0873519225630968
"Morocco",0.00623490777091655,0.0356006772044415,0.0086146613662517,0.008359076920126,0.0111273867957432,0.00447870296474525,0.367350925694514,0.324072616258964,0.42948235672942,0.470160878623962,0.297736530657406,0.124660371976979,0.335577279990207
"Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tunisia",0.00690627772195809,0.0371927304620841,0.00693329374911982,0.0104627669719342,0.0108396693451556,0.00957741423845561,0.406906983628365,0.338565061485918,0.345658083663591,0.588484082556833,0.290038047885124,0.266578076497065,0.372705055952816
"Burundi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comoros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Djibouti",0.00115175388523045,0.00920017337919865,0.00222501020435686,0.000331700562228892,0.000859590059972128,0.00100913010849383,0.0678595211761188,0.0837490882522034,0.110927474184627,0.0186566805483167,0.023000131741767,0.02808816206126,0.0553801763273822
"Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ethiopia",8.16779324018801e-06,5.19369084337429e-05,2.39680959706297e-05,7.63007739142382e-06,7.03954503146695e-06,2.90866678335577e-06,0.000481233486990841,0.000472781169298247,0.00119492501285188,0.00042915789920337,0.000188357765713451,8.0959931039061e-05,0.000474569210849476
"Kenya",9.53051266350431e-05,0.000675540346060232,0.000149441772853186,3.55991386444474e-05,0.000114305831004814,0.000138846692039224,0.00561522764717166,0.00614943716039515,0.0074503920781201,0.00200229313155756,0.00305849182579907,0.00386466358980055,0.00469008423880735
"Madagascar",0.00216098240877132,0.020303193599501,0.00751655884548395,0.00286760810882721,0.00335257004767814,0.00667099068710127,0.127321672980418,0.184819772680663,0.374736657682278,0.161290195182828,0.0897050307591967,0.185680583654493,0.18725898548998
"Malawi",0.000154699814113664,0.00129589250697469,0.000174120681347958,0.000166661811658191,0.000182118900047074,0.000525274587465644,0.00911466889446381,0.0117964968113944,0.00868075451852513,0.00937398525590971,0.00487297246536823,0.014620510888747,0.00974323147240138
"Mauritius",0.0111390493849123,0.0737813734033617,0.00779380237642367,0.0137331395088836,0.0200912302669827,0.0201389621421156,0.65629520968887,0.671631120180599,0.388558582885565,0.772427984508226,0.537582929948914,0.560548563195289,0.597840731734577
"Mayotte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mozambique",0.00276128209237773,0.0280809788640641,0.00247861281141565,0.00456110637014931,0.00427434323100151,0.0100561013608541,0.162690382922782,0.255620875842625,0.123570785479372,0.256541936266143,0.114369002156391,0.279901870284801,0.198782475492019
"RŽunion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rwanda",0.000536771966773282,0.00465898590371975,0.00102687836620963,0.00039290373973599,0.000527206454481455,0.00176925596290318,0.031625757128408,0.0424107030959435,0.0511948319317468,0.0220990869271878,0.0141065124794214,0.0492455311714435,0.0351137371223585
"Seychelles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sudan (former)",0.000161527967150076,0.00101638265412957,0.000231785060011337,0.000154954982262229,0.000166221095401691,0.000374638931270803,0.00951697289491914,0.00925212135579561,0.0115556015026105,0.00871552819811494,0.0044475934175224,0.0104277128661808,0.00898592170585724
"Uganda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United Republic of Tanzania",0.000468273950272496,0.00373222159837263,0.000521439928915494,0.000194451330328704,0.000631454341957996,0.000516523708160999,0.0275899621023489,0.0339743766922482,0.025996291675582,0.0109370220169673,0.0168958829682321,0.0143769386139546,0.0216284123448889
"Zambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zimbabwe",0.000569764540900797,0.00448416952057944,0.000604520338038633,0.00101184508724319,0.000740523255813954,0.00119403726535792,0.0335696275258695,0.0408193512706995,0.0301382501799562,0.0569117834176392,0.0198142501114025,0.0332348742092477,0.0357480227858024
"Angola",0.0073889860976999,0.0701907788449279,0.010818448418684,0.00329963383543092,0.0132765810538322,0.0115114945721225,0.435347399298408,0.638945973047171,0.539351754581355,0.185589719777357,0.355242722709346,0.320411334859174,0.412481484045469
"Cameroon",0.00861802128057173,0.0615118753447406,0.0141968989828777,0.00408524833068966,0.00839717012632868,0.0141841667938848,0.507760212563283,0.559941999403268,0.707783785593977,0.229777039128523,0.224683867528497,0.394802585174293,0.437458248231973
"Central African Republic",0.000854057211233916,0.00727723710404014,0.000811815332416133,0.00132106831728565,0.00094608876324806,0.00208928116071754,0.0503197029804234,0.0662446181543105,0.0404729039682337,0.0743042140552449,0.0253145856465772,0.0581531235068985,0.0524681913852814
"Chad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Congo",0.0102175283467496,0.0867396331842546,0.0231017798673495,0.00303125039948507,0.0203940739421389,0.0130024291588202,0.602000644499773,0.789590032176614,1,0.170494345819425,0.545686146528663,0.361910059296608,0.57828020472018
"Democratic Republic of the Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Equatorial Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gabon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southern Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Botswana",0.00190515230147061,0.0130762296992773,0.00261120579205647,0.00269997515830032,0.00246515411642578,0.00219086177269368,0.112248566819038,0.119032791008798,0.130181184123072,0.15186158768715,0.0659603595734817,0.0609805217456909,0.106710835159538
"Lesotho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Namibia",0.00608072902205893,0.0452601821053198,0.0119101036084881,0.00905203114494546,0.00904982000378939,0.00700787088854389,0.358266957142572,0.41200299485871,0.593776023130052,0.509136470103791,0.242146881425297,0.195057318739202,0.385064440899937
"South Africa",0.00292122725159983,0.0194950079400473,0.00282288715563173,0.0023422925541205,0.00325928896356933,0.00306651436178979,0.172114099272633,0.177462866530308,0.140734519540312,0.131743532899929,0.0872091000552201,0.0853534659526606,0.132436264041844
"Swaziland",0.000558893570524511,0.00478953229184497,0.00104909060907191,0.00145750374652109,0.000719103072635389,0.00142469595369827,0.0329291271082764,0.0435990655897227,0.0523022192110786,0.0819780998081475,0.0192411082639319,0.0396550360539986,0.0449507760058593
"Benin",0.00382293772526035,0.0337661280822385,0.00415143926514412,0.0036124534917928,0.00470694601677962,0.0120163052310359,0.225241457267046,0.307372733549605,0.206969240415881,0.203184433391229,0.12594419541197,0.334462252058517,0.233862385349041
"Burkina Faso",0.00309886736947817,0.0218370762790734,0.00336454618744339,0.00336398393880435,0.00246248786463871,0.00558919223782323,0.182580374659654,0.198782691704611,0.167738830869089,0.189209126732298,0.0658890184247005,0.155569768502725,0.159961635148846
"Cabo Verde",0.00681691379475567,0.0475817032529689,0.00769702804383184,0.00633695589558434,0.0104862087274233,0.0101679749829955,0.401641802075137,0.433135779150951,0.383733916347275,0.356425569490311,0.280580469032208,0.283015764521668,0.356422216769592
"C™te d'Ivoire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gambia",0.0129271331525149,0.111877325457897,0.0160327323201478,0.00413067977865181,0.0184660541852419,0.0145011625126533,0.761646283254405,1,0.799308918705073,0.232332355905141,0.494097941319777,0.403625854886049,0.615168559011741
"Ghana",0.0116840351602525,0.104882856932957,0.0335473385079776,0.00762529141037323,0.014218629141941,0.0153116746655612,0.688404911454697,0.954747620439576,1,0.428888709067028,0.380449191632783,0.426185677957305,0.646446018425231
"Guinea",0.0045160822620297,0.0485793222821383,0.00772627798395786,0.00154666183521232,0.00912226658009974,0.00797196222151053,0.266080439426502,0.442217095412326,0.385192166728274,0.0869928455409658,0.244085341252801,0.221891869977239,0.274409959723018
"Guinea-Bissau",0.000514599313867581,0.00569807928474406,0.000695083499112036,0.000157543899878993,0.00125680573596553,0.000530039900446411,0.0303193794129257,0.0518695599764499,0.0346532599054743,0.00886114329329994,0.0336284687865667,0.014753148773743,0.0290141600247433
"Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mali",0.000555835084404746,0.00400684209354441,0.00067033263244976,0.000547207722557679,0.000465812849469602,0.00128325659754676,0.0327489259331186,0.0364742443727863,0.0334193100038736,0.0307779993037386,0.012463798040145,0.035718208162347,0.0302670809693349
"Mauritania",0.00318177515166632,0.0228628855695612,0.0051822744267938,0.00120559658862932,0.00204919585946184,0.00403338809964548,0.187465170337974,0.208120623638941,0.258361337655971,0.0678094431708457,0.0548305255342693,0.112265462743838,0.148142093846973
"Niger",7.96139998276041e-05,0.000498013472839329,8.85974973198946e-05,8.32305185562827e-05,4.97526586875162e-05,0.000103306206125365,0.00469073122000873,0.00453341177046819,0.00441701192090306,0.00468134629058539,0.00133123654821363,0.00287542848554392,0.00375486103928715
"Nigeria",0.00593261029930591,0.0529531578724639,0.0105783910553586,0.00180331986798753,0.00772681800381658,0.00545137086651356,0.349540035764549,0.482032077995482,0.52738373891969,0.101428717748931,0.206747193002908,0.151733643725288,0.303144234526141
"Saint Helena, Ascension and Tristan da Cunha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Senegal",0.0140590131018645,0.112362235198617,0.014096162447349,0.00654464530131736,0.0144678107553425,0.0191877522099677,0.828334863494223,1,0.702761584157585,0.368107174338955,0.387116567400304,0.534072553309579,0.636732123783441
"Sierra Leone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Togo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Armenia",0.00102791868422643,0.00449818109440549,0.00130010039143951,0.000747215859292725,0.000953516449429182,0.00106181911537218,0.0605633465743723,0.0409468984901425,0.0648162657081009,0.0420275669531141,0.0255133289413843,0.0295547096863772,0.0439036860589152
"Azerbaijan",0.00131823644662955,0.00536503089830743,0.00249802815866437,0.0020217827019451,0.000999430801446792,0.00104885037348273,0.0776684109446619,0.0488378237734128,0.12453873404271,0.113716279993139,0.0267418635585449,0.029193737279692,0.0701161415986934
"Georgia",0.00448955438084594,0.0216887043912536,0.00617962688682151,0.0103039850363933,0.00400973813278799,0.00424607492651145,0.264517458534463,0.197432063861525,0.308084160969798,0.579553305266846,0.107288938761229,0.118185395179729,0.262510220428932
"Kazakhstan",0.00216851528096025,0.0112224933687003,0.00191306325275836,0.00155517535547856,0.00204315833998594,0.00185921752902209,0.127765497921126,0.102158247329347,0.0953754163321924,0.0874716931705314,0.0546689790601934,0.0517495244892171,0.0865315597171011
"Kyrgyzstan",0.00128204942281242,0.00643406730952166,0.00181012476726234,0.00102717826470219,0.00104972694685688,0.000916817828434226,0.0755363286130899,0.058569251764762,0.0902434370854883,0.0577742064166265,0.028087642231896,0.0255187388910123,0.0559549341671458
"Tajikistan",0.000212351226134537,0.00123285786359675,0.00020934199707936,0.000160083613237941,0.000367878033821081,0.000352421111838103,0.0125113991030889,0.0112226930694844,0.0104367067311906,0.00900399086794314,0.00984334700550336,0.00980930131783754,0.010471239682508
"Turkmenistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uzbekistan",6.45434227032696e-05,0.000322222207473462,7.15552475331655e-05,3.60165334095657e-05,4.55971013346738e-05,3.89144735785996e-05,0.00380279660079927,0.00293318560186365,0.00356737369472162,0.00202576972967673,0.00122004591092434,0.00108314679267248,0.00243871972177635
"China",0.00656314597723878,0.0352657800836112,0.00382193982220196,0.00434523509852085,0.0302120085245699,0.0392519790356932,0.386690202773035,0.32102405104483,0.190542106338363,0.24440013787042,0.808385541674398,1,0.491840339950174
"Democratic People's Republic of Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mongolia",0.000230327306297743,0.00103920058636213,0.000193205073170732,3.03655229973272e-05,0.00013908396675428,0.000121443512260922,0.0135705213757736,0.00945983276964767,0.00963220336002021,0.00170792554114746,0.00372148272470684,0.00338026288677943,0.0069120381096792
"Republic of Korea",0.021278822252514,0.118237917449908,0.0141046736342631,0.0111969536346574,0.0553713714344652,0.0607041160604264,1,1,0.703185907814549,0.629778815183212,1,1,0.88882745383296
"Eastern Asia (excluding China)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bangladesh",0.00138097325178989,0.0106567189008756,0.00257735906021848,0.00470244496513806,0.00762529435951108,0.00144371426503583,0.0813647644911041,0.097008007884531,0.128493761537395,0.26449160327344,0.204030715343771,0.0401843923842524,0.135928874152416
"Bhutan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"India",0.000774070239421491,0.00548108305802485,0.00109055891317861,0.00175587855919352,0.00155847459098961,0.00254986754786028,0.0456069968397075,0.0498942454478138,0.0543696138793227,0.0987603552444589,0.0417002505940097,0.0709731008085218,0.0602174271356391
"Iran (Islamic Republic of)",0.00241358945402783,0.0118397627873671,0.00248892200279274,0.00296585476762824,0.00244598959694084,0.00204321944771072,0.142204881412914,0.107777244807829,0.124084748317883,0.166816132539924,0.0654475727307214,0.056871040206772,0.110533603336007
"Maldives",0.118372217582136,0.450663596672659,0.210947873763275,0.165148426443536,0.130006367147185,0.103517154815687,1,1,1,1,1,1,1
"Nepal",0.000153197426848816,0.000932258813192643,0.000108343148940148,8.31818379573197e-05,0.000221400783734666,0.000158144381917706,0.00902615060794352,0.00848634285485233,0.00540142774788459,0.00467860822352379,0.00592404150624183,0.00440179615194732,0.00631972784873223
"Pakistan",0.00033987804867662,0.00187126466161529,0.000468416929515328,0.000135115729619655,0.000608317199225563,0.000438554221936146,0.0200250782196009,0.0170341039053874,0.0233528398003339,0.007599658522216,0.0162768002731725,0.0122067332593789,0.0160825356633483
"Sri Lanka",0.0142229148234824,0.117675817591489,0.088149854408325,0.0428969077686021,0.0206992050431436,0.0605430757692939,0.837991694256037,1,1,1,0.553850567976075,1,0.898640377038685
"Southern Asia (excluding India)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brunei Darussalam",0.0110308642709928,0.0684185833208986,0.0104399504695742,0.0299431156435232,0.0368725353650859,0.0348137033908353,0.649921113518583,0.622813694531892,0.520481808997915,1,0.986601882154662,0.969005814576185,0.791470718963206
"Cambodia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indonesia",0.0116814950283871,0.0839075464110985,0.0257188670852686,0.0410029193283804,0.0280399184149184,0.0157973140164749,0.68825525089412,0.763809573990987,1,1,0.75026672317783,0.439702980312051,0.773672421395831
"Lao People's Democratic Republic",0.000382831156845573,0.00253060435234027,0.000940934384355517,0.000706601396824406,0.000848976433970654,0.000556443275388838,0.0225558075626914,0.0230360666587802,0.0469101105359625,0.0397431841747993,0.0227161419567995,0.0154880612177429,0.0284082286844626
"Malaysia",0.0260581393221141,0.163113466903511,0.0359669669452034,0.0525104810181761,0.0755967620748806,0.0510421020769974,1,1,1,1,1,1,1
"Myanmar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Philippines",0.0170375442823712,0.111355030378918,0.048387556726268,0.0158743265920163,0.0486863830489213,0.0204092668819146,1,1,1,0.892860229590231,1,0.568072234596525,0.910155410697793
"Singapore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thailand",0.00995848823911963,0.0672942091379021,0.0155560929107861,0.0139095253487584,0.0342465894509354,0.0233174156498826,0.586738410185137,0.612578527345458,0.775546148685495,0.782348903079114,0.916339201390095,0.64901774717751,0.720428156310468
"Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bahrain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iraq",0.000669193546896213,0.00434357415821623,0.000516167372839211,0.00216674991088834,0.000648474771176827,0.000454895753793874,0.0394278276364915,0.0395395130627556,0.0257334293629088,0.12187004038794,0.017351300186932,0.0126615840177555,0.0427639491091306
"Jordan",0.00329937999723658,0.0183232173550961,0.0027153743635501,0.00853750234494878,0.003479027787424,0.0030847031973339,0.194394262230546,0.166796068300825,0.135374489080767,0.480196514771962,0.0930886723452978,0.0858597346252217,0.19261829022577
"Kuwait",0.00482222781091976,0.0275109053096108,0.00375658915198371,0.00788327759214436,0.00923003185718796,0.00727577449504111,0.284118051996589,0.250431501854293,0.187284060703611,0.443399283745712,0.246968826864882,0.202514156913738,0.269119313679804
"Lebanon",0.00413521645424144,0.0261936823523421,0.00245157019822444,0.00731624516084444,0.00650444617681646,0.00447759914352335,0.243640427128479,0.238440834162579,0.122222580976409,0.411506232795747,0.174040075543524,0.124629648179219,0.219079966464326
"Oman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Qatar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saudi Arabia",0.00267994779555346,0.0165897766606756,0.00263937980658734,0.00569916717496022,0.00447610480950108,0.00241978740272835,0.157898294518768,0.15101657462028,0.131585794431568,0.320552792133386,0.119767555608798,0.0673524455861033,0.158028909483151
"Syrian Arab Republic",0.00356006861637309,0.0197357826069556,0.00248528058036395,0.0042308752203294,0.00952949383935088,0.00860563642546026,0.209753624241405,0.179654635967327,0.123903205872966,0.237967903626904,0.254981559168488,0.2395295795102,0.207631751397882
"Turkey",0.00278242364976737,0.0136302165667808,0.00225536565995039,0.00382125203945622,0.00313703308907376,0.00360234856778592,0.163936010117772,0.124075728043225,0.112440839835769,0.214928422537744,0.0839378881711574,0.100267893625867,0.133264463721922
"United Arab Emirates",0.00881910448585945,0.0522558540662718,0.00542000264277265,0.0175997184983159,0.0101636947892382,0.00657370152250794,0.519607717661695,0.47568452827045,0.270213234105396,0.989905846275891,0.271950933382326,0.182972633709386,0.451722482234191
"West Bank and Gaza Strip",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda",0.0321242893063484,0.166155261177853,0.0242226116937222,0.0167076765223793,0.0406397144987749,0.0500017298494166,1,1,1,0.93973245474195,1,1,0.989955409123658
"Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas",0.0152497002544242,0.0945537242286606,0.0152541191960938,0.0166775453217793,0.0527277237799603,0.0234453294294142,0.898488271335422,0.860721626497254,0.760491304723263,0.938037708792911,1,0.652578103705485,0.851719502509056
"Barbados",0.0228549635340254,0.135514012537534,0.0178308535430777,0.0409088243347127,0.0417351501903039,0.0276265974867896,1,1,0.888953921297338,1,1,0.768959662266274,0.942985597260602
"British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cuba",0.00128008164224078,0.0092864736065943,0.00135656729890179,0.000513954388642768,0.0017857324588681,0.00139524970503169,0.0754203900874348,0.0845346783777857,0.0676314129858718,0.0289076472493188,0.0477810106492479,0.0388354281583651,0.0571850945846707
"Dominica",0.0148944915461505,0.0947856834933842,0.0243710637379031,0.00267698709425149,0.0184329924920996,0.0124067809687925,0.87755993484779,0.862833149414439,1,0.150568611381951,0.493213306499892,0.345330767139756,0.621584294880638
