"","country","species","native","fishmeal","intensity","hatchery","habitat","waste"
"690","Samoa","Elongate giant clam",NA,NA,NA,NA,NA,NA
"691","Samoa","Fluted giant clam",NA,NA,NA,NA,NA,NA
"692","Samoa","Giant clam",NA,NA,NA,NA,NA,NA
"693","Samoa","Smooth giant clam",NA,NA,NA,NA,NA,NA
"694","Saudi Arabia","Barramundi(=Giant seaperch)",NA,NA,NA,NA,NA,NA
"695","Saudi Arabia","Croakers, drums nei",NA,NA,NA,NA,NA,NA
"696","Saudi Arabia","Flathead grey mullet",1,0.3,0.5,0.5,0.5,0.5
"697","Saudi Arabia","Giant tiger prawn",1,0.1,0.1,0.3,0.5,0.1
"698","Saudi Arabia","Gilthead seabream",NA,NA,NA,NA,NA,NA
"699","Saudi Arabia","Goldlined seabream",NA,NA,NA,NA,NA,NA
"700","Saudi Arabia","Groupers nei",0.9,0.1,0.5,0.5,0.5,0.4
"701","Saudi Arabia","Indian white prawn",NA,NA,NA,NA,NA,NA
"702","Saudi Arabia","Sobaity seabream",NA,NA,NA,NA,NA,NA
"703","Saudi Arabia","Spinefeet(=Rabbitfishes) nei",NA,NA,NA,NA,NA,NA
"704","Saudi Arabia","Whiteleg shrimp",NA,NA,NA,NA,NA,NA
"705","Senegal","Blue mussel",NA,NA,NA,NA,NA,NA
"706","Senegal","Gasar cupped oyster",1,1,0.7,0.4,0.7,0.8
"707","Senegal","Pacific cupped oyster",0.1,1,0.7,0.4,0.7,0.8
"708","Serbia and Montenegro","Mediterranean mussel",NA,NA,NA,NA,NA,NA
"709","Seychelles","Giant tiger prawn",NA,NA,NA,NA,NA,NA
"710","Singapore","Banana prawn",NA,NA,NA,NA,NA,NA
"711","Singapore","Barramundi(=Giant seaperch)",NA,NA,NA,NA,NA,NA
"712","Singapore","Bigeye trevally",NA,NA,NA,NA,NA,NA
"713","Singapore","Black grouper",NA,NA,NA,NA,NA,NA
"714","Singapore","Brown-marbled grouper",NA,NA,NA,NA,NA,NA
"715","Singapore","Cobia",NA,NA,NA,NA,NA,NA
"716","Singapore","Flathead grey mullet",NA,NA,NA,NA,NA,NA
"717","Singapore","Fourfinger threadfin",NA,NA,NA,NA,NA,NA
"718","Singapore","Giant grouper",NA,NA,NA,NA,NA,NA
"719","Singapore","Giant tiger prawn",NA,NA,NA,NA,NA,NA
"720","Singapore","Golden trevally",NA,NA,NA,NA,NA,NA
"721","Singapore","Green humphead parrotfish",NA,NA,NA,NA,NA,NA
"722","Singapore","Green mussel",NA,NA,NA,NA,NA,NA
"723","Singapore","Groupers nei",NA,NA,NA,NA,NA,NA
"724","Singapore","Humpback grouper",NA,NA,NA,NA,NA,NA
"725","Singapore","Indo-Pacific swamp crab",NA,NA,NA,NA,NA,NA
"726","Singapore","John's snapper",NA,NA,NA,NA,NA,NA
"727","Singapore","Kuruma prawn",NA,NA,NA,NA,NA,NA
"728","Singapore","Malabar grouper",NA,NA,NA,NA,NA,NA
"729","Singapore","Mangrove red snapper",NA,NA,NA,NA,NA,NA
"730","Singapore","Marine fishes nei",NA,NA,NA,NA,NA,NA
"731","Singapore","Milkfish",NA,NA,NA,NA,NA,NA
"732","Singapore","Mozambique tilapia",NA,NA,NA,NA,NA,NA
"733","Singapore","Mud spiny lobster",NA,NA,NA,NA,NA,NA
"734","Singapore","Orange-spotted grouper",NA,NA,NA,NA,NA,NA
"735","Singapore","Pacific cupped oyster",NA,NA,NA,NA,NA,NA
"736","Singapore","Papuan black snapper",NA,NA,NA,NA,NA,NA
"737","Singapore","Penaeus shrimps nei",NA,NA,NA,NA,NA,NA
"738","Singapore","Snappers nei",NA,NA,NA,NA,NA,NA
"739","Singapore","Snubnose pompano",NA,NA,NA,NA,NA,NA
"740","Singapore","Spinefeet(=Rabbitfishes) nei",NA,NA,NA,NA,NA,NA
"741","Singapore","Spotted coralgrouper",NA,NA,NA,NA,NA,NA
"742","Singapore","Streaked spinefoot",NA,NA,NA,NA,NA,NA
"743","Singapore","White-spotted spinefoot",NA,NA,NA,NA,NA,NA
"744","Slovenia","Clams, etc. nei",NA,NA,NA,NA,NA,NA
"745","Slovenia","European seabass",NA,NA,NA,NA,NA,NA
"746","Slovenia","Gilthead seabream",NA,NA,NA,NA,NA,NA
"747","Slovenia","Marine fishes nei",NA,NA,NA,NA,NA,NA
"748","Slovenia","Mediterranean mussel",NA,NA,NA,NA,NA,NA
"749","Slovenia","Sharpsnout seabream",NA,NA,NA,NA,NA,NA
"750","Slovenia","Warty venus",NA,NA,NA,NA,NA,NA
"751","Solomon Islands","Eucheuma seaweeds nei",NA,NA,NA,NA,NA,NA
"752","Solomon Islands","Giant tiger prawn",NA,NA,NA,NA,NA,NA
"753","South Africa","Carpet shells nei",0.7,1,0.7,0.6,0.7,0.8
"754","South Africa","European flat oyster",0.1,1,0.7,0.7,0.7,0.8
"755","South Africa","Giant tiger prawn",0.1,0.3,0.3,0.7,0.5,0.5
"756","South Africa","Gracilaria seaweeds",1,1,0.7,0.6,0.8,1
"757","South Africa","Indian white prawn",0.1,0.3,0.3,0.7,0.5,0.5
"758","South Africa","Kuruma prawn",0.1,0.3,0.3,0.7,0.5,0.5
"759","South Africa","Marine fishes nei",NA,NA,NA,NA,NA,NA
"760","South Africa","Mediterranean mussel",0.1,1,0.7,0.7,0.7,0.9
"761","South Africa","Mullets nei",0.5,0.5,0.4,0.6,0.5,0.6
"762","South Africa","Pacific cupped oyster",0.1,1,0.7,0.7,0.7,0.9
"763","South Africa","Perlemoen abalone",1,0.5,0.7,0.6,0.7,0.8
"764","South Africa","Red bait",0.1,0.5,0.4,0.7,0.5,0.6
"765","South Africa","Sea mussels nei",0.5,1,0.7,0.7,0.7,0.8
"766","South Africa","Seaweeds nei",NA,NA,NA,NA,NA,NA
"767","South Africa","Smooth mactra",1,1,0.7,0.6,0.7,0.7
"768","South Africa","Turbot",NA,NA,NA,NA,NA,NA
"769","Spain","Aquatic invertebrates nei",NA,NA,NA,NA,NA,NA
"770","Spain","Atlantic bluefin tuna",NA,NA,NA,NA,NA,NA
"771","Spain","Atlantic ditch shrimp",NA,NA,NA,NA,NA,NA
"772","Spain","Atlantic salmon",1,0.1,0.2,0.3,0.3,0.1
"773","Spain","Banded carpet shell",NA,NA,NA,NA,NA,NA
"774","Spain","Big-scale sand smelt",NA,NA,NA,NA,NA,NA
"775","Spain","Blackspot(=red) seabream",NA,NA,NA,NA,NA,NA
"776","Spain","Caramote prawn",NA,NA,NA,NA,NA,NA
"777","Spain","Common cuttlefish",NA,NA,NA,NA,NA,NA
"778","Spain","Common dentex",NA,NA,NA,NA,NA,NA
"779","Spain","Common edible cockle",NA,NA,NA,NA,NA,NA
"780","Spain","Common edible cockle",NA,NA,NA,NA,NA,NA
"781","Spain","Common sole",NA,NA,NA,NA,NA,NA
"782","Spain","Common sole",NA,NA,NA,NA,NA,NA
"783","Spain","Cupped oysters nei",0.5,1,1,0.7,0.8,1
"784","Spain","Donax clams",NA,NA,NA,NA,NA,NA
"785","Spain","European eel",1,0.3,0.3,0.3,0.6,0.7
"786","Spain","European flat oyster",1,1,0.7,0.5,0.7,1
"787","Spain","European flat oyster",1,1,0.7,0.5,0.7,1
"788","Spain","European seabass",1,0.3,0.5,0.5,0.5,0.5
"789","Spain","European seabass",1,0.3,0.5,0.5,0.5,0.5
"790","Spain","European seabass",1,0.3,0.5,0.5,0.5,0.5
"791","Spain","Flathead grey mullet",1,0.3,0.5,0.5,0.5,0.5
"792","Spain","Gastropods nei",NA,NA,NA,NA,NA,NA
"793","Spain","Gilthead seabream",1,0.1,0.1,0.3,0.3,0.1
"794","Spain","Gilthead seabream",1,0.1,0.1,0.3,0.3,0.1
"795","Spain","Gilthead seabream",1,0.1,0.1,0.3,0.3,0.1
"796","Spain","Great Atlantic scallop",NA,NA,NA,NA,NA,NA
"797","Spain","Greater amberjack",NA,NA,NA,NA,NA,NA
"798","Spain","Green crab",NA,NA,NA,NA,NA,NA
"799","Spain","Grooved carpet shell",NA,NA,NA,NA,NA,NA
"800","Spain","Grooved carpet shell",NA,NA,NA,NA,NA,NA
"801","Spain","Groundfishes nei",NA,NA,NA,NA,NA,NA
"802","Spain","Japanese carpet shell",NA,NA,NA,NA,NA,NA
"803","Spain","Japanese carpet shell",NA,NA,NA,NA,NA,NA
"804","Spain","Kuruma prawn",0.1,0.3,0.5,0.5,0.5,0.7
"805","Spain","Kuruma prawn",0.1,0.3,0.5,0.5,0.5,0.7
"806","Spain","Mackerels nei",NA,NA,NA,NA,NA,NA
"807","Spain","Marine fishes nei",NA,NA,NA,NA,NA,NA
"808","Spain","Marine molluscs nei",NA,NA,NA,NA,NA,NA
"809","Spain","Marine molluscs nei",NA,NA,NA,NA,NA,NA
"810","Spain","Meagre",NA,NA,NA,NA,NA,NA
"811","Spain","Meagre",NA,NA,NA,NA,NA,NA
"812","Spain","Mullets nei",NA,NA,NA,NA,NA,NA
"813","Spain","Octopuses nei",NA,NA,NA,NA,NA,NA
"814","Spain","Octopuses nei",NA,NA,NA,NA,NA,NA
"815","Spain","Pacific cupped oyster",0.1,1,0.7,0.5,0.7,1
"816","Spain","Pacific cupped oyster",0.1,1,0.7,0.5,0.7,1
"817","Spain","Palaemonid shrimps nei",NA,NA,NA,NA,NA,NA
"818","Spain","Palinurid spiny lobsters nei",NA,NA,NA,NA,NA,NA
"819","Spain","Pollack",NA,NA,NA,NA,NA,NA
"820","Spain","Pullet carpet shell",NA,NA,NA,NA,NA,NA
"821","Spain","Queen scallop",NA,NA,NA,NA,NA,NA
"822","Spain","Rainbow trout",NA,NA,NA,NA,NA,NA
"823","Spain","Rainbow trout",NA,NA,NA,NA,NA,NA
"824","Spain","Sea belt",NA,NA,NA,NA,NA,NA
"825","Spain","Sea mussels nei",NA,NA,NA,NA,NA,NA
"826","Spain","Sea mussels nei",NA,NA,NA,NA,NA,NA
"827","Spain","Seabasses nei",NA,NA,NA,NA,NA,NA
"828","Spain","Seaweeds nei",NA,NA,NA,NA,NA,NA
"829","Spain","Senegalese sole",NA,NA,NA,NA,NA,NA
"830","Spain","Senegalese sole",NA,NA,NA,NA,NA,NA
"831","Spain","Senegalese sole",NA,NA,NA,NA,NA,NA
"832","Spain","Solen razor clams nei",NA,NA,NA,NA,NA,NA
"833","Spain","Soles nei",NA,NA,NA,NA,NA,NA
"834","Spain","Spinous spider crab",NA,NA,NA,NA,NA,NA
"835","Spain","Spotted seabass",NA,NA,NA,NA,NA,NA
"836","Spain","Striped bass, hybrid",NA,NA,NA,NA,NA,NA
"837","Spain","Striped venus",NA,NA,NA,NA,NA,NA
"838","Spain","Turbot",NA,NA,NA,NA,NA,NA
"839","Spain","Turbot",NA,NA,NA,NA,NA,NA
"840","Spain","Variegated scallop",NA,NA,NA,NA,NA,NA
"841","Spain","Variegated scallop",NA,NA,NA,NA,NA,NA
"842","Spain","Wakame",NA,NA,NA,NA,NA,NA
"843","Spain","Warty venus",NA,NA,NA,NA,NA,NA
"844","Spain","White seabream",NA,NA,NA,NA,NA,NA
"845","St. Pierre and Miquelon","Scallops nei",NA,NA,NA,NA,NA,NA
"846","St. Pierre and Miquelon","Sea mussels nei",NA,NA,NA,NA,NA,NA
"847","Sweden","Atlantic salmon",1,0.3,0.3,0.8,0.5,0.5
"848","Sweden","Blue mussel",0.7,1,0.7,0.7,0.7,0.6
"849","Sweden","European flat oyster",1,1,0.7,0.8,0.7,0.8
"850","Sweden","Rainbow trout",0.1,0.3,0.3,0.8,0.5,0.5
"851","Taiwan Province of China","Abalones nei",NA,NA,NA,NA,NA,NA
"852","Taiwan Province of China","Amberjacks nei",NA,NA,NA,NA,NA,NA
"853","Taiwan Province of China","Barramundi(=Giant seaperch)",NA,NA,NA,NA,NA,NA
"854","Taiwan Province of China","Blackhead seabream",NA,NA,NA,NA,NA,NA
"855","Taiwan Province of China","Blood cockle",NA,NA,NA,NA,NA,NA
"856","Taiwan Province of China","Clams, etc. nei",NA,NA,NA,NA,NA,NA
"857","Taiwan Province of China","Cobia",NA,NA,NA,NA,NA,NA
"858","Taiwan Province of China","Croakers, drums nei",NA,NA,NA,NA,NA,NA
"859","Taiwan Province of China","Daggertooth pike conger",NA,NA,NA,NA,NA,NA
"860","Taiwan Province of China","Diphos sanguin",NA,NA,NA,NA,NA,NA
"861","Taiwan Province of China","Flathead grey mullet",NA,NA,NA,NA,NA,NA
"862","Taiwan Province of China","Greater amberjack",NA,NA,NA,NA,NA,NA
"863","Taiwan Province of China","Groupers nei",NA,NA,NA,NA,NA,NA
"864","Taiwan Province of China","Japanese carpet shell",NA,NA,NA,NA,NA,NA
"865","Taiwan Province of China","Japanese hard clam",NA,NA,NA,NA,NA,NA
"866","Taiwan Province of China","Japanese seabream",NA,NA,NA,NA,NA,NA
"867","Taiwan Province of China","Japanese spiny lobster",NA,NA,NA,NA,NA,NA
"868","Taiwan Province of China","Kuruma prawn",NA,NA,NA,NA,NA,NA
"869","Taiwan Province of China","Laver (Nori)",NA,NA,NA,NA,NA,NA
"870","Taiwan Province of China","Malabar trevally",NA,NA,NA,NA,NA,NA
"871","Taiwan Province of China","Marine crabs nei",NA,NA,NA,NA,NA,NA
"872","Taiwan Province of China","Marine fishes nei",NA,NA,NA,NA,NA,NA
"873","Taiwan Province of China","Marine molluscs nei",NA,NA,NA,NA,NA,NA
"874","Taiwan Province of China","Mi-iuy (brown) croaker",NA,NA,NA,NA,NA,NA
"875","Taiwan Province of China","Milkfish",NA,NA,NA,NA,NA,NA
"876","Taiwan Province of China","Pacific cupped oyster",NA,NA,NA,NA,NA,NA
"877","Taiwan Province of China","Porgies, seabreams nei",NA,NA,NA,NA,NA,NA
"878","Taiwan Province of China","Silver seabream",NA,NA,NA,NA,NA,NA
"879","Taiwan Province of China","Snappers, jobfishes nei",NA,NA,NA,NA,NA,NA
"880","Taiwan Province of China","Trumpet emperor",NA,NA,NA,NA,NA,NA
"881","Taiwan Province of China","Warty gracilaria",NA,NA,NA,NA,NA,NA
"882","Taiwan Province of China","Yellowback seabream",NA,NA,NA,NA,NA,NA
"883","Tanzania, United Rep. of","Eucheuma seaweeds nei",NA,NA,NA,NA,NA,NA
"884","Thailand","Blood cockle",1,1,0.7,0.3,0.5,0.7
"885","Thailand","Blood cockle",1,1,0.7,0.3,0.5,0.7
"886","Thailand","Cupped oysters nei",0.5,1,0.7,0.5,0.6,1
"887","Thailand","Cupped oysters nei",0.5,1,0.7,0.5,0.6,1
"888","Thailand","Green mussel",NA,NA,NA,NA,NA,NA
"889","Thailand","Green mussel",NA,NA,NA,NA,NA,NA
"890","Thailand","Horse mussels nei",NA,NA,NA,NA,NA,NA
"891","Timor-Leste","Eucheuma seaweeds nei",NA,NA,NA,NA,NA,NA
"892","Tonga","Bear paw clam",NA,NA,NA,NA,NA,NA
"893","Tonga","Elongate giant clam",NA,NA,NA,NA,NA,NA
"894","Tonga","Fluted giant clam",NA,NA,NA,NA,NA,NA
"895","Tonga","Giant clam",NA,NA,NA,NA,NA,NA
"896","Tonga","Smooth giant clam",NA,NA,NA,NA,NA,NA
"897","Tunisia","Atlantic bluefin tuna",NA,NA,NA,NA,NA,NA
"898","Tunisia","Carpet shells nei",NA,NA,NA,NA,NA,NA
"899","Tunisia","Common cuttlefish",NA,NA,NA,NA,NA,NA
"900","Tunisia","Common sole",NA,NA,NA,NA,NA,NA
"901","Tunisia","Groupers nei",NA,NA,NA,NA,NA,NA
"902","Tunisia","Marine crustaceans nei",NA,NA,NA,NA,NA,NA
"903","Tunisia","Marine fishes nei",NA,NA,NA,NA,NA,NA
"904","Tunisia","Octopuses nei",NA,NA,NA,NA,NA,NA
"905","Tunisia","Sargo breams nei",NA,NA,NA,NA,NA,NA
"906","Turkey","Atlantic bluefin tuna",NA,NA,NA,NA,NA,NA
"907","Turkey","Atlantic salmon",0.1,0.3,0.3,0.8,0.5,0.5
"908","Turkey","Common dentex",NA,NA,NA,NA,NA,NA
"909","Turkey","Common two-banded seabream",NA,NA,NA,NA,NA,NA
"910","Turkey","European seabass",NA,NA,NA,NA,NA,NA
"911","Turkey","Frogs",NA,NA,NA,NA,NA,NA
"912","Turkey","Gilthead seabream",0.8,0.3,0.3,0.7,0.5,0.6
"913","Turkey","Marine fishes nei",NA,NA,NA,NA,NA,NA
"914","Turkey","Meagre",NA,NA,NA,NA,NA,NA
"915","Turkey","Mediterranean mussel",1,1,0.7,0.6,0.7,0.8
"916","Turkey","Natantian decapods nei",0.5,0.5,0.5,0.6,0.5,0.5
"917","Turkey","Pink dentex",NA,NA,NA,NA,NA,NA
"918","Turkey","Porgies, seabreams nei",NA,NA,NA,NA,NA,NA
"919","Turkey","Rainbow trout",NA,NA,NA,NA,NA,NA
"920","Turkey","Red porgy",NA,NA,NA,NA,NA,NA
"921","Turkey","Sciaenas nei",NA,NA,NA,NA,NA,NA
"922","Turkey","Sharpsnout seabream",NA,NA,NA,NA,NA,NA
"923","Turkey","Shi drum",NA,NA,NA,NA,NA,NA
"924","Turkey","Trouts nei",0.5,0.3,0.3,0.5,0.5,0.5
"925","Turks and Caicos Is.","Marine crabs nei",NA,NA,NA,NA,NA,NA
"926","Turks and Caicos Is.","Queen conch",NA,NA,NA,NA,NA,NA
"927","Tuvalu","Milkfish",NA,NA,NA,NA,NA,NA
"928","Ukraine","Flatfishes nei",0.5,0.3,0.3,0.6,0.5,0.6
"929","Ukraine","Mediterranean mussel",1,1,0.7,0.6,0.7,0.8
"930","Ukraine","Mullets nei",0.5,1,0.5,0.5,0.5,0.5
"931","Un. Sov. Soc. Rep.","Brown seaweeds",NA,NA,NA,NA,NA,NA
"932","Un. Sov. Soc. Rep.","Chum(=Keta=Dog) salmon",NA,NA,NA,NA,NA,NA
"933","Un. Sov. Soc. Rep.","Common carp",NA,NA,NA,NA,NA,NA
"934","Un. Sov. Soc. Rep.","Flatfishes nei",NA,NA,NA,NA,NA,NA
"935","Un. Sov. Soc. Rep.","Mediterranean mussel",NA,NA,NA,NA,NA,NA
"936","Un. Sov. Soc. Rep.","Mullets nei",NA,NA,NA,NA,NA,NA
"937","Un. Sov. Soc. Rep.","Salmonoids nei",NA,NA,NA,NA,NA,NA
"938","Un. Sov. Soc. Rep.","Sockeye(=Red) salmon",NA,NA,NA,NA,NA,NA
"939","Un. Sov. Soc. Rep.","Yesso scallop",NA,NA,NA,NA,NA,NA
"940","United Arab Emirates","European seabass",NA,NA,NA,NA,NA,NA
"941","United Arab Emirates","Giant tiger prawn",NA,NA,NA,NA,NA,NA
"942","United Arab Emirates","Gilthead seabream",NA,NA,NA,NA,NA,NA
"943","United Arab Emirates","Goldlined seabream",NA,NA,NA,NA,NA,NA
"944","United Arab Emirates","Greasy grouper",NA,NA,NA,NA,NA,NA
"945","United Arab Emirates","Green tiger prawn",NA,NA,NA,NA,NA,NA
"946","United Arab Emirates","Indian white prawn",NA,NA,NA,NA,NA,NA
"947","United Arab Emirates","Mullets nei",NA,NA,NA,NA,NA,NA
"948","United Arab Emirates","Sobaity seabream",NA,NA,NA,NA,NA,NA
"949","United Arab Emirates","White-spotted spinefoot",NA,NA,NA,NA,NA,NA
"950","United Kingdom","Atlantic cod",1,0.1,0.3,0.3,0.3,0.1
"951","United Kingdom","Atlantic halibut",NA,NA,NA,NA,NA,NA
"952","United Kingdom","Atlantic salmon",1,0.1,0.2,0.3,0.3,0.5
"953","United Kingdom","Blue mussel",1,1,0.9,0.8,0.8,1
"954","United Kingdom","Common edible cockle",NA,NA,NA,NA,NA,NA
"955","United Kingdom","Cupped oysters nei",0.5,1,0.7,0.6,0.8,1
"956","United Kingdom","European flat oyster",1,1,0.7,0.5,0.7,1
"957","United Kingdom","European seabass",1,0.3,0.5,0.7,0.5,0.5
"958","United Kingdom","Great Atlantic scallop",NA,NA,NA,NA,NA,NA
"959","United Kingdom","Grooved carpet shell",NA,NA,NA,NA,NA,NA
"960","United Kingdom","Haddock",NA,NA,NA,NA,NA,NA
"961","United Kingdom","Japanese carpet shell",NA,NA,NA,NA,NA,NA
"962","United Kingdom","Mediterranean mussel",NA,NA,NA,NA,NA,NA
"963","United Kingdom","Northern quahog(=Hard clam)",NA,NA,NA,NA,NA,NA
"964","United Kingdom","Pacific cupped oyster",0.1,1,0.7,0.5,0.7,1
"965","United Kingdom","Queen scallop",NA,NA,NA,NA,NA,NA
"966","United Kingdom","Rainbow trout",NA,NA,NA,NA,NA,NA
"967","United Kingdom","Sea trout",NA,NA,NA,NA,NA,NA
"968","United Kingdom","Turbot",NA,NA,NA,NA,NA,NA
"969","United States of America","Abalones nei",NA,NA,NA,NA,NA,NA
"970","United States of America","American cupped oyster",NA,NA,NA,NA,NA,NA
"971","United States of America","Atlantic salmon",NA,NA,NA,NA,NA,NA
"972","United States of America","Blue mussel",NA,NA,NA,NA,NA,NA
"973","United States of America","Butter clam",NA,NA,NA,NA,NA,NA
"974","United States of America","Chinook(=Spring=King) salmon",NA,NA,NA,NA,NA,NA
"975","United States of America","Clams, etc. nei",NA,NA,NA,NA,NA,NA
"976","United States of America","Cockles nei",NA,NA,NA,NA,NA,NA
"977","United States of America","Coho(=Silver) salmon",NA,NA,NA,NA,NA,NA
"978","United States of America","Cupped oysters nei",NA,NA,NA,NA,NA,NA
"979","United States of America","European flat oyster",NA,NA,NA,NA,NA,NA
"980","United States of America","Flat oysters nei",NA,NA,NA,NA,NA,NA
"981","United States of America","Japanese carpet shell",NA,NA,NA,NA,NA,NA
"982","United States of America","Longfin yellowtail",NA,NA,NA,NA,NA,NA
"983","United States of America","Marine fishes nei",NA,NA,NA,NA,NA,NA
"984","United States of America","Marine molluscs nei",NA,NA,NA,NA,NA,NA
"985","United States of America","Northern quahog(=Hard clam)",NA,NA,NA,NA,NA,NA
"986","United States of America","Northern white shrimp",NA,NA,NA,NA,NA,NA
"987","United States of America","Olympia oyster",NA,NA,NA,NA,NA,NA
"988","United States of America","Pacific cupped oyster",NA,NA,NA,NA,NA,NA
"989","United States of America","Pacific geoduck",NA,NA,NA,NA,NA,NA
"990","United States of America","Pacific horse clam",NA,NA,NA,NA,NA,NA
"991","United States of America","Pacific littleneck clam",NA,NA,NA,NA,NA,NA
"992","United States of America","Rainbow trout",NA,NA,NA,NA,NA,NA
"993","United States of America","Red drum",NA,NA,NA,NA,NA,NA
"994","United States of America","Sand gaper",NA,NA,NA,NA,NA,NA
"995","United States of America","Scallops nei",NA,NA,NA,NA,NA,NA
"996","United States of America","Whiteleg shrimp",NA,NA,NA,NA,NA,NA
"997","Venezuela, Boliv Rep of","Atlantic spadefish",NA,NA,NA,NA,NA,NA
"998","Venezuela, Boliv Rep of","Blue shrimp",NA,NA,NA,NA,NA,NA
"999","Venezuela, Boliv Rep of","Elkhorn sea moss",NA,NA,NA,NA,NA,NA
"1000","Venezuela, Boliv Rep of","Giant river prawn",NA,NA,NA,NA,NA,NA
"1001","Venezuela, Boliv Rep of","South American rock mussel",NA,NA,NA,NA,NA,NA
"1002","Venezuela, Boliv Rep of","Spiny eucheuma",NA,NA,NA,NA,NA,NA
"1003","Viet Nam","Cobia",NA,NA,NA,NA,NA,NA
"1004","Viet Nam","Elkhorn sea moss",NA,NA,NA,NA,NA,NA
"1005","Viet Nam","Gracilaria seaweeds",1,1,1,0.5,0.7,1
"1006","Viet Nam","Marine fishes nei",NA,NA,NA,NA,NA,NA
"1007","Viet Nam","Marine molluscs nei",NA,NA,NA,NA,NA,NA
"1008","Viet Nam","Tropical spiny lobsters nei",NA,NA,NA,NA,NA,NA
"1009","Yugoslavia SFR","European flat oyster",NA,NA,NA,NA,NA,NA
"1010","Yugoslavia SFR","European seabass",NA,NA,NA,NA,NA,NA
"1011","Yugoslavia SFR","Gilthead seabream",NA,NA,NA,NA,NA,NA
"1012","Yugoslavia SFR","Mediterranean mussel",NA,NA,NA,NA,NA,NA
"1013","Zanzibar","Elkhorn sea moss",NA,NA,NA,NA,NA,NA
"1014","Zanzibar","Spiny eucheuma",NA,NA,NA,NA,NA,NA
"1015","Tunisia","European eel",NA,NA,NA,NA,NA,NA
