"country","Q.balance","UV.balance","prod_diversity","prod_ratio","energy_adequacy","polyunsatFA","calories","protein","vitaminA","iron","zinc","calories_percentseafood","protein_percentseafood","polyunsatFA_percentseafood","vitaminA_percentseafood","zinc_percentseafood","iron_percentseafood","Q.balance_norm","UV.balance_norm","prod_diversity_norm","prod_ratio_norm","energy_adequacy_norm","polyunsatFA_norm","calories_norm","protein_norm","vitaminA_norm","iron_norm","zinc_norm","calories_percentseafood_norm","protein_percentseafood_norm","polyunsatFA_percentseafood_norm","vitaminA_percentseafood_norm","zinc_percentseafood_norm","iron_percentseafood_norm","mean_reliance","mean_econ","mean_nutrition","econ_opportunity","mean_malnutrition","mariculture_opportunity"
"Kiribati",2.084886751,0.853649556,0.00111607108063438,0.0306919834115913,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.758711438655707,0.258156044018425,0.00159516656637763,0.0393944901391621,0.956834532374101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.264464284844918,0.956834532374101,0.735535715155082,0.0431654676258992,NA
"North Korea",1.364251999,3.123005766,0.210894704891908,2.23318584070796,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.496465141981332,0.944442374895691,0.301425409283457,1,0.633093525179856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68558323154012,0.633093525179856,0.31441676845988,0.366906474820144,NA
"South Korea",0.889148633,0.55338457,0.806260787349353,0.890263219998503,133,30.6849,3256.6981,96.1283,1242.7925,32.2177,17.4518,0.021278822252514,0.118237917449908,0.0141046736342631,0.0111969536346574,0.0553713714344652,0.0607041160604264,0.323570207445855,0.167351544211472,1,1,0.956834532374101,0.996503377275752,0.846498966269686,0.902088324951981,0.839837926790667,1,1,1,1,0.703185907814549,0.629778815183212,1,1,0.88882745383296,0.622730437914332,0.934537589666027,0.377269562085668,0.0654624103339734,0.443853142084201
"Kuwait",0.291367247,0.172535491,0.0133773197746261,0.0645652173913043,142,33.0088,3972.303,108.0437,586.3707,31.1461,17.4215,0.00482222781091976,0.0275109053096108,0.00375658915198371,0.00788327759214436,0.00923003185718796,0.00727577449504111,0.106031496935021,0.0521772424014904,0.0191197976746218,0.082872253179115,1,1,1,1,0.39624985910262,1,1,0.284118051996589,0.250431501854293,0.187284060703611,0.443399283745712,0.246968826864882,0.202514156913738,0.269119313679804,0.0650501975475621,0.913749979871803,0.934949802452438,0.0862500201281973,0.43010637875348
"Latvia",0.690015828,1.748806295,NA,NA,132,26.8778,3587.8771,95.212,1315.3406,15.01,12.4923,0.0111763917442992,0.0642745662311473,0.0107469361331657,0.00720419334733528,0.0186013784491247,0.0217814523650899,0.25110375961955,0.528864463992903,NA,NA,0.949640287769784,0.872866409007108,0.932580842004568,0.893489571700821,0.888863525107846,0.482499508178383,0.734819564130467,0.658495362568819,0.585090747510816,0.535786522749976,0.405203816919656,0.497718825322628,0.606265692412447,0.548093494580724,0.389984111806226,0.822108529699854,0.610015888193774,0.177891470300146,0.445333617691548
"Lebanon",0.424290192,1.783542641,0,0.00333555703802535,129,33.9161,3280.37,88.3715,465.9129,22.0438,15.1366,0.00413521645424144,0.0261936823523421,0.00245157019822444,0.00731624516084444,0.00650444617681646,0.00447759914352335,0.1544035050467,0.539369240342854,0,0.00428133193873277,0.928057553956835,1,0.852651897325726,0.829296871041036,0.314848475510616,0.708602442264,0.890362048175053,0.243640427128479,0.238440834162579,0.122222580976409,0.411506232795747,0.174040075543524,0.124629648179219,0.219079966464326,0.174513519332072,0.789117041181895,0.825486480667928,0.210882958818105,0.418483135316786
"Liberia",0.018366822,2.026582476,NA,NA,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00668387284655601,0.612868022016784,NA,NA,0.755395683453237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30977594743167,0.755395683453237,0.69022405256833,0.244604316546763,NA
"Libya",0.131247322,1.308926258,NA,0,NA,9.9893,2623.6676,50.4714,490.8367,11.0093,7.4816,0.00136603051392638,0.0112828255209881,0.00254651697316128,0.00166350111961881,0.00236218188622754,0.00205482001580482,0.0477622319037552,0.395838341743507,NA,0,NA,0.324406179802465,0.681958180660119,0.473634306275898,0.331691152401364,0.353896191564841,0.440081174083115,0.0804843619593816,0.102707450321306,0.126956134964205,0.0935645353506491,0.0632051219659414,0.0571939308170979,0.0873519225630968,0.147866857882421,0.434277864131301,0.852133142117579,0.565722135868699,0.501735733516459
"Lithuania",8.317631451,0.185718313,NA,NA,138,22.8476,4059.9858,130.7735,1479.1042,14.8009,15.0424,0.0191311011481863,0.0859842926892681,0.0266144483884522,0.0119753799630885,0.0261515112615008,0.039288250917174,1,0.0561639195485691,NA,NA,0.992805755395683,0.741984186444977,1,1,0.999529531144876,0.475777946075778,0.884821034675451,1,0.782714175041344,1,0.673561832137873,0.699738436110262,1,0.859335740548246,0.528081959774285,0.870702636248109,0.471918040225715,0.129297363751891,0.486850381508617
"Madagascar",1.014255319,3.086683884,0.460932602266838,0.136355568548429,98,4.8228,2158.4905,43.6091,330.7408,12.2733,7.6555,0.00216098240877132,0.020303193599501,0.00751655884548395,0.00286760810882721,0.00335257004767814,0.00667099068710127,0.36909779961602,0.933458109394095,0.658796997115605,0.175018278505007,0.705035971223022,0.15662219814715,0.56104677831603,0.409237029799377,0.223503656303918,0.394527729095653,0.450310284991618,0.127321672980418,0.184819772680663,0.374736657682278,0.161290195182828,0.0897050307591967,0.185680583654493,0.18725898548998,0.534092796157682,0.414326235410967,0.465907203842318,0.585673764589033,0.412946651307111
"Malaysia",2.682615265,0.556556597,0.62381834860933,0.281839504247179,122,13.7983,2890.9969,73.8039,370.7178,13.8758,7.0539,0.0260581393221141,0.163113466903511,0.0359669669452034,0.0525104810181761,0.0755967620748806,0.0510421020769974,0.976230908509385,0.168310811320655,0.891604657141454,0.361753211644792,0.877697841726619,0.448104851267692,0.751443889545324,0.692591427560079,0.250518786182245,0.446040418093378,0.414923090497338,1,1,1,1,1,1,1,0.599474897154071,0.554474329267525,0.400525102845929,0.445525670732475,0.615350257859468
"Maldives",0.074992149,1.161909657,NA,NA,119,11.2899,2654.7639,104.1913,458.1596,21.0728,12.0148,0.118372217582136,0.450663596672659,0.210947873763275,0.165148426443536,0.130006367147185,0.103517154815687,0.0272904037729544,0.351378382908601,NA,NA,0.856115107913669,0.366643641631731,0.690040902790492,0.977753224509009,0.309609052680348,0.677389449429808,0.706732154936619,1,1,1,1,1,1,1,0.189334393340778,0.654897647698811,0.810665606659222,0.345102352301189,0.71858931965347
"Malta",0.288559477,1.416865518,0.564853815559148,2.04534109816972,133,21.3706,3542.3711,98.8974,640.5476,15.5404,11.5997,0.0131528568534223,0.070724811774627,0.0145217588649827,0.0173249497773468,0.0309573523453193,0.0385254884044169,0.105009720948823,0.428480744190766,0.807328437323755,1,0.956834532374101,0.694018069943496,0.920752671023946,0.928074145783355,0.432860810147098,0.499549324243527,0.682315226022764,0.774945567466164,0.643807269581003,0.723979615219954,0.974451328450104,0.82832877609326,1,0.824252092801747,0.585204725615836,0.730629254219755,0.414795274384164,0.269370745780245,0.502806037655385
"Marshall Islands",1.235025296,0.590528664,0,7.74967286217016e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.449438233829685,0.178584458582822,0,9.94704079747401e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157008159863326,NA,0.842991840136674,NA,NA
"Martinique",0.045073771,4.990733283,0,0.0163888888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016402802514163,1,0,0.0210358487774148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.259359662822894,NA,0.740640337177106,NA,NA
"Mauritania",2.718084403,0.948076029,NA,NA,126,15.1647,2672.5446,69.4719,1299.7239,27.3891,21.3209,0.00318177515166632,0.0228628855695612,0.0051822744267938,0.00120559658862932,0.00204919585946184,0.00403338809964548,0.989138487641417,0.286711983102511,NA,NA,0.906474820143885,0.492479192220721,0.694662560588478,0.651939022142611,0.878310277521212,0.880428199830016,1,0.187465170337974,0.208120623638941,0.258361337655971,0.0678094431708457,0.0548305255342693,0.112265462743838,0.148142093846973,0.637925235371964,0.786327724635275,0.362074764628036,0.213672275364725,0.241296377946578
"Mauritius",0.13088626,1.450295243,0.245182704485376,0.050285881835508,129,30.4407,2801.0559,76.4262,362.2522,18.0121,11.1805,0.0111390493849123,0.0737813734033617,0.00779380237642367,0.0137331395088836,0.0200912302669827,0.0201389621421156,0.0476308377791907,0.438590379342528,0.35043220780061,0.0645441074805169,0.928057553956835,0.988572892746529,0.728065927822295,0.717199646102605,0.244798014651165,0.579002624334434,0.657657127731537,0.65629520968887,0.671631120180599,0.388558582885565,0.772427984508226,0.537582929948914,0.560548563195289,0.597840731734577,0.225299383100711,0.691907683906486,0.774700616899288,0.308092316093514,0.560211221575793
"Mayotte",0.09046444,2.940718302,0,0.0627943485086342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0329209274252723,0.889315993994263,0,0.0805992662626113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.250709046920537,NA,0.749290953079463,NA,NA
"Mexico",2.132887627,0.571671824,0.422776498808738,0.0720439783248843,129,25.8414,3066.8173,86.1759,1445.3718,44.7473,28.4892,0.00382667725266843,0.0259924178337563,0.00299876167699892,0.000606433583386641,0.00327545877034104,0.00364147110551922,0.776179444373152,0.172881875850982,0.604261634990631,0.0924715667816305,0.928057553956835,0.839208939039515,0.797144099475474,0.808692895663706,0.976734294706232,1,1,0.225461784320066,0.236608725219155,0.14950271143017,0.0341091904185807,0.0876417570894351,0.101356831683359,0.139113500026794,0.411448630499099,0.907119683263109,0.588551369500901,0.0928803167368912,0.273515062088195
"Micronesia",0.251257149,3.293853931,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0914350253791417,0.996109345368768,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.362514790249303,NA,0.637485209750697,NA,NA
"Republic of Moldova",1.257420591,3.101522654,NA,NA,113,23.8819,2936.5967,66.8447,556.5872,13.2951,7.289,0.00584380415601502,0.0389791965555983,0.00536183729100281,0.00724893637510888,0.011564910138565,0.00876125038548036,0.457588108867463,0.937945569305922,NA,NA,0.81294964028777,0.775573458142662,0.763296441540274,0.627284820962377,0.37612315823134,0.427373698279974,0.428752095526602,0.344307717959073,0.354827244855588,0.267313411199301,0.407720413124158,0.30944338371865,0.243860943812235,0.321245519111501,0.697766839086693,0.601621901853,0.302233160913307,0.398378098147,0.34061892605727
"Montenegro",0.074176404,3.347737179,0.48787949420197,0.168337188383449,144,23.0145,3482.9716,99.882,727.1363,13.7823,11.7252,0.00347423447265548,0.0193296189503614,0.00334328966521106,0.00409645619397629,0.00714844096475966,0.00937425538553072,0.0269935458921946,1,0.697311372972634,0.21606807285454,1,0.747404325134277,0.905313224749532,0.937313840698876,0.491374579977137,0.443034841543433,0.689697361842299,0.204696411960264,0.175957332175438,0.166679090865846,0.230407431563081,0.19127150439949,0.260923346014738,0.204989186163143,0.485093247929842,0.744876881992222,0.514906752070158,0.255123118007778,0.32500635208036
"Morocco",0.686375004,0.725523445,0.573204690882931,0.000394051633411645,140,19.118,3571.921,95.6875,615.1927,33.7061,11.7553,0.00623490777091655,0.0356006772044415,0.0086146613662517,0.008359076920126,0.0111273867957432,0.00447870296474525,0.249778826831902,0.219408844164876,0.819264090301086,0.000505782339921801,1,0.620864059089579,0.9284334443211,0.89795176440073,0.415726810183319,1,0.691467898003,0.367350925694514,0.324072616258964,0.42948235672942,0.470160878623962,0.297736530657406,0.124660371976979,0.335577279990207,0.322239385909447,0.793491996571104,0.677760614090553,0.206508003428896,0.406615299169885
"Mozambique",3.514800285,0.327704055,0.1171875,0.00061833359097233,106,12.8245,2460.1753,49.7352,391.388,20.1932,8.9415,0.00276128209237773,0.0280809788640641,0.00247861281141565,0.00456110637014931,0.00427434323100151,0.0100561013608541,1,0.099102473436531,0.167492541685718,0.000793657947275985,0.762589928057554,0.41648033925067,0.63946235860555,0.466725649565755,0.264487021357745,0.649114528217703,0.525955118967089,0.162690382922782,0.255620875842625,0.123570785479372,0.256541936266143,0.114369002156391,0.279901870284801,0.198782475492019,0.316847168267381,0.532116420574581,0.683152831732619,0.467883579425419,0.449939628883352
"Myanmar",0.383490287,2.121049076,0.510812921805431,0.0150737031839678,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.139556005725828,0.641436096089408,0.730089425912317,0.0193477509575745,0.76978417266187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.382607319671282,0.76978417266187,0.617392680328718,0.23021582733813,NA
"Namibia",1.158039103,0.451000053,0.315177961432507,0.00185828389171949,90,12.6341,2584.2181,63.1942,299.6955,24.9273,9.5002,0.00608072902205893,0.0452601821053198,0.0119101036084881,0.00905203114494546,0.00904982000378939,0.00700787088854389,0.421422177216711,0.136388976853846,0.450474306932513,0.00238518786702002,0.647482014388489,0.41029702944574,0.671704248626979,0.593027755870857,0.202524272868152,0.801293137256162,0.558818858268874,0.358266957142572,0.41200299485871,0.593776023130052,0.509136470103791,0.242146881425297,0.195057318739202,0.385064440899937,0.252667662217523,0.555021045246465,0.747332337782477,0.444978954753535,0.525791911145317
"Netherlands",1.473790404,0.33783396,0.0908424746075717,0.154101533986147,124,22.4382,3722.887,124.911,1190.207,15.2804,16.137,0.00876458968537052,0.0408322557661055,0.0103275235981496,0.00607551081450538,0.012034764206482,0.0159671965393576,0.536327278764416,0.102165904071154,0.129838395435029,0.197795993814929,0.892086330935252,0.728688771349712,0.967673361260858,1,0.804302391052199,0.491191571270417,0.949207376253639,0.516395791654213,0.371695624717669,0.514876788017252,0.341720447117763,0.322015313019282,0.444431496282333,0.418522576801419,0.241531893021382,0.833307114588868,0.758468106978618,0.166692885411132,0.447894523063723
"Netherlands Antilles",0.090577927,1.832610296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0329622264958321,0.554208013016053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.293585119755942,NA,0.706414880244058,NA,NA
"New Caledonia",0.151779153,2.536417615,0.0238628672781163,0.410205598216497,NA,22.6772,2715.1718,71.2073,801.365,13.5865,8.4726,0.0169584149334491,0.0956064195665332,0.013556298837599,0.014300503515876,0.0405711823997356,0.0459550656902072,0.0552339734881718,0.767049584767838,0.0341064728944696,0.526516653461564,NA,0.736450383972497,0.705742457965201,0.668224383260218,0.541535872000035,0.436740810650606,0.498373577247728,0.999163043465264,0.870304301857863,0.675846783265212,0.804339685115371,1,1,0.891608968950618,0.345726671153011,0.597844580849381,0.654273328846989,0.402155419150619,0.649345905649409
"New Zealand",1.324344129,0.76073849,0.189569884299248,0.245737718682081,127,19.2671,3657.6115,118.1914,1250.6842,15.6535,15.7394,0.00916253462129589,0.0459625150391653,0.0117128073244027,0.00582853209467266,0.0142983824033953,0.0160549040150765,0.481942263246139,0.230058386056199,0.270946489585908,0.315415006114768,0.913669064748201,0.625706136252999,0.950706592596383,1,0.845170875747837,0.50318494678683,0.925819828828564,0.539842079227146,0.418396324683564,0.583939853202943,0.327828993189591,0.38258315711901,0.446872749170579,0.449910526098805,0.324590536250753,0.823465349280116,0.675409463749247,0.176534650719884,0.433951546855979
"Nicaragua",2.141066844,0.834371208,0,0.601335513227096,113,17.0295,2648.4133,71.7796,2539.906,26.3818,12.1915,0.00257212648796168,0.0176158267808681,0.00280909656772072,3.27539680602353e-05,0.00397698970594267,0.00301100379807291,0.779155944412865,0.252325991135588,0,0.771840178214295,0.81294964028777,0.55303925589842,0.688390219745848,0.673594967660129,1,0.848048336099964,0.717125966883327,0.151545633243137,0.160356698825055,0.140046992318417,0.0018422649472867,0.106412686036992,0.0838083830176972,0.107335443064764,0.450830528440687,0.756164055225065,0.549169471559313,0.243835944774935,0.300113619799671
"Nigeria",0.173419209,1.706140411,NA,0,126,13.5679,2974.0509,66.1648,1373.4763,24.7763,16.0877,0.00593261029930591,0.0529531578724639,0.0105783910553586,0.00180331986798753,0.00772681800381658,0.00545137086651356,0.0631090093923882,0.515961679998496,NA,0,0.906474820143885,0.440622526797861,0.773031744171628,0.620904495375273,0.928149701811136,0.79643921149101,0.946307461545249,0.349540035764549,0.482032077995482,0.52738373891969,0.101428717748931,0.206747193002908,0.151733643725288,0.303144234526141,0.193023563130295,0.773132851619434,0.806976436869705,0.226867148380566,0.445662606592137
"Norway",0.463990111,1.920282572,0.105405478628113,0.542552463740498,137,25.7455,3499.0475,99.5428,881.27,13.5981,12.4235,0.0145365531619676,0.0952120896739895,0.0106678992445282,0.0114648076072032,0.0369069465126575,0.0233368492657062,0.168850708303451,0.580721384672105,0.150652855663124,0.696389587996815,0.985611510791367,0.836094551380414,0.909491761511,0.934130716064156,0.595533019182857,0.437113695014022,0.730772624334578,0.856470770163665,0.866714720704339,0.53184615321513,0.644844409181018,0.987522624453099,0.649558663107077,0.756159556804055,0.399153634158874,0.775535411182628,0.600846365841126,0.224464588817372,0.527156837154185
"Oman",0.401276282,1.312989872,0,0.00131256604292138,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146028509734931,0.397067237731661,0,0.00168473537019237,0.913669064748201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136195120709196,0.913669064748201,0.863804879290804,0.0863309352517986,NA
"Pakistan",0.900180273,1.639835938,0,0.000242066532512693,108,14.5521,2583.0306,73.5509,870.4686,23.7699,12.4994,0.00033987804867662,0.00187126466161529,0.000468416929515328,0.000135115729619655,0.000608317199225563,0.000438554221936146,0.327584733151444,0.495910242813181,0,0.000310702879648077,0.776978417266187,0.472584782627757,0.671395587064999,0.690217221980527,0.588233791530263,0.764088278444326,0.735237198905914,0.0200250782196009,0.0170341039053874,0.0233528398003339,0.007599658522216,0.0162768002731725,0.0122067332593789,0.0160825356633483,0.205951419711068,0.671247896831425,0.794048580288932,0.328752103168575,0.379627739706952
"Palau",0.006629957,1.880604489,0.719860679341528,0.0117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00241270860936824,0.568722155164493,1,0.0150174567882154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.396538080140519,NA,0.603461919859481,NA,NA
"Palestine",0.01268201,1.394173367,0,0.0525578135949544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00461511209063559,0.421618307619161,0,0.0674602303030178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123423412503204,NA,0.876576587496796,NA,NA
"Panama",0.395719268,2.279220386,0.24778780907037,0.0631126375692547,113,21.8986,2666.2372,82.3206,1535.934,29.5885,14.0357,0.00654987860794981,0.0398868569956973,0.00538884677559296,0.000398192240031147,0.00745974906844689,0.00662462105209794,0.144006255967648,0.689269401196653,0.354155604820751,0.0810078040586823,0.81294964028777,0.711165063520193,0.693023106326552,0.772513944000279,1,0.951128360941777,0.825605129260904,0.385908510313595,0.363089668960851,0.268659964081956,0.0223965415348117,0.199601204486201,0.184389929642952,0.237340969836728,0.317109766510933,0.823769320619639,0.682890233489067,0.176230679380361,0.365487294235385
"Papua New Guinea",0.229739571,1.297547389,0.00991262592510078,0.0117661075768777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0836045604615936,0.392397206226248,0.0141678157736523,0.015102308726603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.126317972797024,NA,0.873682027202976,NA,NA
"Peru",1.001455792,0.801869735,0.403806210185155,0.0212792877746654,115,12.7153,2380.3828,70.7091,1327.4904,29.3906,15.8374,0.0133148164236441,0.0812615490792557,0.0191913049633119,0.000599831079757714,0.0182384734868097,0.0178300068729458,0.364439921896943,0.242497072892173,0.577147976468386,0.0273128875760716,0.827338129496403,0.412934029215489,0.618722251081898,0.663549168952974,0.897073956730921,0.944766825121091,0.93158436516573,0.784487969732897,0.739723086168852,0.956778976437294,0.0337378289707849,0.488008543257178,0.496281023017106,0.583169571264019,0.302849464708393,0.756566960823501,0.697150535291607,0.243433039176499,0.507917715244042
"Philippines",7.625105916,0.380463059,0.484257098572709,0.865766042422443,118,6.9853,2617.0403,58.9389,713.906,19.6053,5.4557,0.0170375442823712,0.111355030378918,0.048387556726268,0.0158743265920163,0.0486863830489213,0.0204092668819146,1,0.115057563746438,0.692133992697979,1,0.848920863309353,0.226850178468377,0.680235576222465,0.553095119496676,0.48243398231275,0.630216362937352,0.320914090762036,1,1,1,0.892860229590231,1,0.568072234596525,0.910155410697793,0.701797889111104,0.534666596215573,0.298202110888896,0.465333403784427,0.557896975123705
"Poland",0.30696129,1.688920323,NA,0,136,20.9213,3788.0292,100.3469,1112.4902,14.7833,12.5578,0.00403721623898781,0.0236159462823465,0.00533487976368581,0.00306288747532338,0.00610658714105974,0.00697983873695318,0.111706327375242,0.510754074881756,NA,0,0.97841726618705,0.679426887719992,0.984605481852734,0.94167656075395,0.75178395680931,0.475212190489906,0.738672391988471,0.237866409113391,0.21497572793914,0.265969448636935,0.172273790549431,0.163394524061282,0.194277070870094,0.208126161861712,0.207486800752333,0.792827819400202,0.792513199247667,0.207172180599798,0.402603847236392
"Portugal",0.701905444,1.020854069,0.795276326230203,0.0580071010585837,140,29.2538,3720.8262,100.3939,1060.8799,14.7397,11.6195,0.0170057660849625,0.109210718977946,0.0123552769212889,0.0132940684426201,0.0386173243254873,0.0407332578003623,0.255430511495208,0.308721121121456,1,0.0744546267997372,1,0.950027880102245,0.967137706737128,0.942117618707464,0.716907428866758,0.473810659606723,0.683479897650069,1,0.994144106289358,0.615970056697493,0.747732190909799,1,1,0.892974392316108,0.4096515648541,0.819068741667198,0.5903484351459,0.180931258332802,0.554751361931603
"Qatar",0.120972255,2.58537892,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0440230307878603,0.781856195653933,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.275293075480598,NA,0.724706924519402,NA,NA
"Reunion",0.215028416,1.663492114,0,0.00176242509693338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0782510219209589,0.503064214568733,0,0.0022621489517661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145894346360364,NA,0.854105653639636,NA,NA
