"country","Q.balance","UV.balance","prod_diversity","prod_ratio","energy_adequacy","polyunsatFA","calories","protein","vitaminA","iron","zinc","calories_percentseafood","protein_percentseafood","polyunsatFA_percentseafood","vitaminA_percentseafood","zinc_percentseafood","iron_percentseafood","Q.balance_norm","UV.balance_norm","prod_diversity_norm","prod_ratio_norm","energy_adequacy_norm","polyunsatFA_norm","calories_norm","protein_norm","vitaminA_norm","iron_norm","zinc_norm","calories_percentseafood_norm","protein_percentseafood_norm","polyunsatFA_percentseafood_norm","vitaminA_percentseafood_norm","zinc_percentseafood_norm","iron_percentseafood_norm","mean_reliance","mean_econ","mean_nutrition","econ_opportunity","mean_malnutrition","mariculture_opportunity"
"Romania",1.016079417,1.770761956,0.1171875,0.00654664484451719,135,24.1785,3497.3417,97.3916,975.435,14.4382,10.7736,0.00200895125574947,0.0108326375169933,0.00217692578116922,0.00167938017397366,0.00337162137075815,0.00357174578548572,0.369761607382636,0.535504175274577,0.167492541685718,0.00840290222737864,0.971223021582734,0.785205651882905,0.909048380548957,0.91394339968972,0.659166601117286,0.464118880678289,0.633722537572424,0.118364237385702,0.0986093933257834,0.10853023411742,0.09445766149586,0.0902147887951486,0.0994160947333964,0.101598734975552,0.270290306642578,0.762346924724617,0.729709693357422,0.237653075275383,0.356320501202786
"Russian Federation",0.614053745,1.559256747,0.433399453220999,0.00596574216681823,133,23.5421,3447.4872,92.4059,725.7881,13.6141,10.6554,0.00687049077368583,0.0406326966135279,0.00701189660225723,0.00723119158332852,0.0126840374833418,0.0129279697519483,0.223460387024578,0.471541923246263,0.619444701740251,0.00765728847861772,0.956834532374101,0.764538328564326,0.896089923419052,0.867156535033702,0.490463511160019,0.437628018273905,0.626769800888209,0.404798473116482,0.369879039704332,0.349576814438472,0.406722347551347,0.33938797889756,0.359837553611166,0.37170036788656,0.330526075122427,0.719925807101902,0.669473924877573,0.280074192898098,0.44041616188741
"Saint Helena",0.0691469,4.034904929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0251632583651937,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.512581629182597,NA,0.487418370817403,NA,NA
"Saint Kitts and Nevis",0.294690155,0.871928462,0,1.51251607048325e-05,NA,16.9789,2280.5007,56.2072,218.7174,12.4718,6.022,0.020467522768136,0.146436043780868,0.0156422795351878,0.0540129866210919,0.0546154101627366,0.0290702224217835,0.107240736865195,0.263683851101294,0,1.94137989144988e-05,NA,0.551396002347319,0.592760343713559,0.527460268185758,0.147801960318432,0.400908552038584,0.354224875738949,1,1,0.779842966980826,1,1,0.809141568235074,0.931497422535983,0.0927360004413511,0.429092000390434,0.907263999558649,0.570907999609566,0.803223140568066
"Saint Lucia",0.006342503,1.042932454,0,0.00996131528046422,NA,8.8582,2556.8535,73.1007,267.3042,16.5062,7.3766,0.0204497011659057,0.108902568648453,0.0434492109006344,0.0469003966267646,0.0386332863378792,0.0227675721849972,0.00230810118271414,0.315397945926031,0,0.0127857796391591,NA,0.287673292615719,0.664591490581527,0.685992449838573,0.180635307302255,0.530595162018256,0.433904885150437,1,0.991339016855065,1,1,1,0.633713385311748,0.937508733694469,0.0826229566869761,0.463898764584461,0.917377043313024,0.536101235415539,0.796995670807677
"Saint Vincent and the Grenadines",3.969114878,2.755048962,NA,NA,120,17.0781,2871.3491,76.8815,561.6194,20.2522,9.0015,0.0100120009789127,0.0615290934750233,0.0109302615630544,0.0130944461676359,0.0176550574904183,0.0105839414977138,1,0.833166884593318,NA,NA,0.863309352517986,0.554617558716275,0.74633692479797,0.721472277724621,0.379523751987092,0.651011095238524,0.52948442692862,0.589891296357909,0.560098735874762,0.544926178312699,0.736504326266813,0.472398026800425,0.294593790763401,0.533068725729335,0.916583442296659,0.635107912558727,0.0834165577033409,0.364892087441273,0.327125790291316
"Samoa",1.118307652,1.023639668,0,0.000370617251033196,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.406963499145285,0.30956352678196,0,0.000475703295073351,0.913669064748201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17925068230558,0.913669064748201,0.82074931769442,0.0863309352517986,NA
"Sao Tome and Principe",0.673080868,0.471634364,NA,NA,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244940955880204,0.142629092673465,NA,NA,0.870503597122302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193785024276834,0.870503597122302,0.806214975723166,0.129496402877698,NA
"Saudi Arabia",1.631346912,1.00160224,0.439909917229408,0.259539761141858,130,22.6252,3273.6675,86.2947,343.4695,23.2082,14.2468,0.00267994779555346,0.0165897766606756,0.00263937980658734,0.00569916717496022,0.00447610480950108,0.00241978740272835,0.593663690345004,0.302899087969998,0.62874991060913,0.333130525450564,0.935251798561151,0.734761664908125,0.850909746488526,0.8098077400228,0.232105289334967,0.746032317502035,0.838022411105556,0.157898294518768,0.15101657462028,0.131585794431568,0.320552792133386,0.119767555608798,0.0673524455861033,0.158028909483151,0.464610803593674,0.735270138274737,0.535389196406326,0.264729861725263,0.31938265587158
"Senegal",0.269532161,3.678674347,0.614894271434064,0.0011116439251929,109,23.029,2478.4564,57.2835,909.9625,20.4641,13.9354,0.0140590131018645,0.112362235198617,0.014096162447349,0.00654464530131736,0.0144678107553425,0.0191877522099677,0.0980854876353385,1,0.87884974413209,0.0014268431290997,0.784172661870504,0.747875217950304,0.644214083136686,0.53756049532122,0.61492245846129,0.657822663911608,0.819705302785212,0.828334863494223,1,0.702761584157585,0.368107174338955,0.387116567400304,0.534072553309579,0.636732123783441,0.494590518724132,0.686610411919546,0.505409481275868,0.313389588080454,0.485177064379921
"Seychelles",0.177102053,9.843241056,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0644492336843044,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.354816411228101,NA,0.645183588771899,NA,NA
"Sierra Leone",0.708356598,1.055401292,NA,NA,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.257778151879024,0.319168703924981,NA,NA,0.762589928057554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.288473427902002,0.762589928057554,0.711526572097998,0.237410071942446,NA
"Singapore",0.559339507,0.513559733,0.762222662689176,3.10713189113747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203549320772169,0.155307934159388,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.589714313732889,NA,0.410285686267111,NA,NA
"Slovenia",0.814998806,1.125875338,0.256054140046968,1.21193666260658,127,27.1432,3308.405,89.1357,690.6633,13.4741,10.8194,0.00360236428127753,0.0208726806431093,0.00288170149429691,0.00402457318928051,0.00791408026323086,0.00973265746877343,0.296586333193569,0.340481080641466,0.36597042112527,1,0.913669064748201,0.881485371308728,0.859938909443727,0.836468285680932,0.466727337011127,0.433127689749923,0.636416575983059,0.212245618064952,0.190003807666511,0.143666697568616,0.226364332430385,0.211757786816579,0.270899121895848,0.209156227407149,0.500759458740076,0.718261890560814,0.499240541259924,0.281738109439186,0.330044959368753
"Solomon Islands",0.301029904,0.907809903,0,0.252408325997132,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.109547835839372,0.27453492083727,0,0.32397701954254,0.827338129496403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177014944054795,0.827338129496403,0.822985055945205,0.172661870503597,NA
"Somalia",6.597698869,0.732914792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.221644095021713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.610822047510857,NA,0.389177952489143,NA,NA
"South Africa",1.111196301,0.778605878,0.683332452931801,0.0072270812927698,125,25.7319,2942.1025,79.1557,589.1621,30.9467,18.0919,0.00292122725159983,0.0194950079400473,0.00282288715563173,0.0023422925541205,0.00325928896356933,0.00306651436178979,0.404375606375854,0.235461744109397,0.976666362520608,0.00927627188197354,0.899280575539568,0.835652886394348,0.764727539500655,0.742813852147614,0.39813619458408,0.994787976665154,1,0.172114099272633,0.177462866530308,0.140734519540312,0.131743532899929,0.0872091000552201,0.0853534659526606,0.132436264041844,0.406444996221958,0.805057003547346,0.593555003778042,0.194942996452654,0.306978088090847
"Spain",0.923345622,0.862202822,0.342965190995369,0.239910901740947,127,35.5618,3405.5247,94.359,560.1272,14.8457,11.1157,0.013028300749074,0.0772501828124503,0.00694744360521683,0.0181979378969634,0.0384613474634976,0.0423768027105492,0.336014838651574,0.26074267608363,0.490189751889426,0.307936034180894,0.913669064748201,1,0.88518279853938,0.885484839055137,0.378515372748919,0.477218051203452,0.653845475133084,0.767606918377129,0.703207658291138,0.346363522134769,1,1,1,0.802863016467173,0.348720825201381,0.741987943061168,0.651279174798619,0.258012056938832,0.570718082734875
"Sri Lanka",7.254664223,0.725660514,0.0108855609278258,0.00962824269649551,108,4.1898,2525.2946,58.5806,280.089,17.0676,11.4849,0.0142229148234824,0.117675817591489,0.088149854408325,0.0428969077686021,0.0206992050431436,0.0605430757692939,1,0.219450295824458,0.0155584022824643,0.012358266550519,0.776978417266187,0.136065291075087,0.656388526902883,0.549732756417018,0.189274850851507,0.548641479399425,0.675562483456369,0.837991694256037,1,1,1,0.553850567976075,1,0.898640377038685,0.31184174116436,0.504663400766925,0.68815825883564,0.495336599233075,0.694045078369133
"Saint Pierre and Miquelon",0.882950251,1.361923569,0.0965239873599539,0.0221056575496441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.321314553357065,0.411865499556934,0.137958809399969,0.0283735689766554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.224878107822656,NA,0.775121892177344,NA,NA
"Sudan",0.010053414,3.368559949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00365853934065382,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.501829269670327,NA,0.498170730329673,NA,NA
"Sudan (former)",1.146941449,1.802489541,NA,NA,107,12.1727,2278.6537,70.2023,517.9625,19.8591,12.1088,0.000161527967150076,0.00101638265412957,0.000231785060011337,0.000154954982262229,0.000166221095401691,0.000374638931270803,0.417383628346848,0.545099058528823,NA,NA,0.76978417266187,0.395312895286103,0.592280261267262,0.658793250424448,0.350021867814065,0.638374815647257,0.712261404076351,0.00951697289491914,0.00925212135579561,0.0115556015026105,0.00871552819811494,0.0044475934175224,0.0104277128661808,0.00898592170585724,0.481241343437835,0.588118381025336,0.518758656562165,0.411881618974664,0.313208732414229
"Suriname",5.78376035,1.819203027,0.0436799908827343,0.00198394076854893,116,24.6438,2595.7203,62.5622,305.4681,22.7189,9.3119,0.00752860699205535,0.0602254012806455,0.00495887756758292,0.00330860898404776,0.015662455567607,0.00915129869844051,1,0.550153459831079,0.0624304869867364,0.00254647391128739,0.834532374100719,0.80031643997237,0.674693964010738,0.587096934027865,0.206425204372157,0.730303669310717,0.547742713449604,0.443573642038841,0.548231238585252,0.247223928360266,0.186094531947384,0.419081790529563,0.254717561937026,0.349820448899722,0.403782605182276,0.625873042749167,0.596217394817724,0.374126957250833,0.440054933656093
"Sweden",1.340683557,1.101116738,0.486685798376003,0.0232071784034731,124,19.9522,3442.698,96.3513,1104.5086,12.6347,12.4103,0.00841839452661837,0.0505550002957926,0.00907802648329508,0.00541192707779731,0.025868705833058,0.0187979769998496,0.487888346849359,0.332993719831037,0.695605259710632,0.0297874187051763,0.892086330935252,0.647955009926096,0.894845088090515,0.904181004178226,0.746390256415662,0.406145005728275,0.729996176583042,0.495998519278864,0.460201673039697,0.452583339348842,0.304396814894681,0.692171384774556,0.523223536738664,0.488095878012551,0.386568686274051,0.745942695979581,0.613431313725949,0.254057304020419,0.451861498586306
"Syrian Arab Republic",1.281796125,0.49748782,NA,NA,NA,32.807,4194.2759,124.935,853.4948,24.7036,18.6344,0.00356006861637309,0.0197357826069556,0.00248528058036395,0.0042308752203294,0.00952949383935088,0.00860563642546026,0.466458612965717,0.150447553865477,NA,NA,NA,1,1,1,0.576763460801876,0.794102255178914,1,0.209753624241405,0.179654635967327,0.123903205872966,0.237967903626904,0.254981559168488,0.2395295795102,0.207631751397882,0.308453083415597,0.895144285996798,0.691546916584403,0.104855714003202,0.334678127328496
"Taiwan",0.903059784,0.501120818,0.817004800217163,0.182168281464064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.328632616415313,0.151546225310937,1,0.233820879920516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428499930411692,NA,0.571500069588308,NA,NA
"United Republic of Tanzania",0.232200088,1.048922006,0.154111396366276,0.0212926183141814,102,12.8298,2321.8097,57.1719,759.6055,20.6237,15.189,0.000468273950272496,0.00373222159837263,0.000521439928915494,0.000194451330328704,0.000631454341957996,0.000516523708160999,0.0844999675584114,0.317209273582556,0.220266747563714,0.0273299979009558,0.733812949640288,0.416652458693769,0.60349760726207,0.536513217286919,0.513316187777757,0.662953038428948,0.893444310461457,0.0275899621023489,0.0339743766922482,0.025996291675582,0.0109370220169673,0.0168958829682321,0.0143769386139546,0.0216284123448889,0.162326496651409,0.62288425279303,0.837673503348591,0.37711574720697,0.412139220966817
"Thailand",0.992297717,2.330804995,0.727309318554556,0.289105228120659,112,12.9027,2759.3385,59.0223,513.2421,13.9656,5.9228,0.00995848823911963,0.0672942091379021,0.0155560929107861,0.0139095253487584,0.0342465894509354,0.0233174156498826,0.361107205501084,0.7048693373743,1,0.371079082952919,0.805755395683453,0.419019912920552,0.717222510689015,0.553877762758868,0.346831978150567,0.448927057389475,0.348389753242552,0.586738410185137,0.612578527345458,0.775546148685495,0.782348903079114,0.916339201390095,0.64901774717751,0.720428156310468,0.609263906457076,0.520003481547783,0.390736093542924,0.479996518452217,0.530386922768536
"Timor-Leste",0.006708445,0.649143287,0.00794079106328127,0.470625,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00244127118878347,0.196310373261692,0.0113495319738386,0.6040675727311,0.726618705035971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203542187288854,0.726618705035971,0.796457812711146,0.273381294964029,NA
"Togo",0.507636435,5.352943584,NA,NA,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.184734048373692,1,NA,NA,0.784172661870504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.592367024186846,0.784172661870504,0.407632975813154,0.215827338129496,NA
"Tonga",0.12787718,1.107836437,0.0624349635796047,0.000147338403041825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0465358030418194,0.335025854562018,0.089236400981361,0.000189115222301305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117746793451875,NA,0.882253206548125,NA,NA
"Trinidad and Tobago",0.361733601,1.527771329,NA,NA,117,20.1074,2908.0079,67.9135,267.0759,19.4543,7.6414,0.0101034147809571,0.0707721587018781,0.00973458527706218,0.026941090528947,0.0242270657209412,0.0103839665266805,0.131638526981468,0.462020274815691,NA,NA,0.841726618705036,0.652995186825913,0.755865482666041,0.637314666509512,0.180481029738876,0.625362437172199,0.449480897620658,0.595277253301636,0.644238268196506,0.485315957160517,1,0.648245866542668,0.289027680558878,0.610350837626701,0.29682940089858,0.591889474176891,0.703170599101421,0.408110525823109,0.57387732085041
"Tunisia",0.412828298,0.917837565,0.337619793821505,0.0914350075147171,141,26.2731,3435.5663,94.4049,516.4541,17.6536,10.827,0.00690627772195809,0.0371927304620841,0.00693329374911982,0.0104627669719342,0.0108396693451556,0.00957741423845561,0.150232405545833,0.277567431701334,0.482549737732881,0.117360792673711,1,0.853228554810462,0.892991377217608,0.885915574375697,0.349002541153523,0.567478568792665,0.636863621658186,0.406906983628365,0.338565061485918,0.345658083663591,0.588484082556833,0.290038047885124,0.266578076497065,0.372705055952816,0.25692759191344,0.74078289114402,0.74307240808656,0.25921710885598,0.458331524298452
"Turkey",0.908930025,1.237996844,0.536801190207882,0.417131569020628,154,36.7664,4014.2805,120.2539,676.3445,28.8644,20.1698,0.00278242364976737,0.0136302165667808,0.00225536565995039,0.00382125203945622,0.00313703308907376,0.00360234856778592,0.330768856665403,0.374388255119453,0.767233670210874,0.535406436988698,1,1,1,1,0.457051167170924,0.927852018911666,1,0.163936010117772,0.124075728043225,0.112440839835769,0.214928422537744,0.0839378881711574,0.100267893625867,0.133264463721922,0.501949304746107,0.912129026583227,0.498050695253893,0.0878709734167729,0.239728710797529
"Turks and Caicos Islands",0.339943464,1.610068434,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123708875078867,0.486908116567194,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203538997215354,NA,0.796461002784646,NA,NA
"Tuvalu",2.922425257,0.567217379,0,0.000215777662696358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.171534786882897,0,0.000276959976530314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292952936714857,NA,0.707047063285143,NA,NA
"Ukraine",0.209861122,1.483530371,0.163359745588291,0.00864061350982246,125,22.7755,3265.2268,84.8418,801.1542,13.1944,10.1237,0.00710320336706779,0.0402410250607601,0.00765158789049637,0.00680094044317561,0.0128155812598161,0.0148275480506882,0.0763705912151584,0.448641165530633,0.233485132780503,0.0110906017100367,0.899280575539568,0.739642712511492,0.848715793102245,0.796173418732163,0.54139342035588,0.424136676263081,0.595494250169113,0.418509531842708,0.366313657391778,0.381468505866822,0.382522635547716,0.34290770804475,0.412710481149415,0.384072086640531,0.192396872809083,0.692119549524792,0.807603127190917,0.307880450475208,0.499851888102219
"USSR",3.755813953,1.083825576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.327764620902762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.663882310451381,NA,0.336117689548619,NA,NA
"United Arab Emirates",1.620048122,0.324890468,0.49560546875,0.00914285714285714,122,31.7848,3271.9059,97.8636,362.7687,26.6928,15.871,0.00881910448585945,0.0522558540662718,0.00542000264277265,0.0175997184983159,0.0101636947892382,0.00657370152250794,0.589551946044333,0.0982516037976769,0.708353874212517,0.0117352531678362,0.877697841726619,1,0.850451861682139,0.91837274764841,0.245147048210015,0.858045494463953,0.933560777624187,0.519607717661695,0.47568452827045,0.270213234105396,0.989905846275891,0.271950933382326,0.182972633709386,0.451722482234191,0.351973169305591,0.811896538765046,0.648026830694409,0.188103461234954,0.429284258054518
"United Kingdom",0.49490484,1.610935729,0.24098564182119,0.252964840079927,137,25.1976,3349.3622,90.7778,778.6964,17.7893,11.4254,0.005607300398864,0.035317963202457,0.00424778748769724,0.00514795625098562,0.0169240394209393,0.0113223493898017,0.180100891798546,0.487170399191982,0.344433473351639,0.324691329473344,0.985611510791367,0.818301298007928,0.870584731192234,0.851878099839755,0.526217184425683,0.571840672940553,0.672062586394518,0.330373289846933,0.3214990734651,0.211772663316624,0.289549630564308,0.452838107850019,0.315146661365225,0.320196571068035,0.334099023453878,0.756642297656006,0.665900976546122,0.243357702343994,0.409818416652717
"United States of America",2.048564456,0.630328023,0.680265727210622,0.0368929119092752,143,53.7491,3975.6395,104.0201,937.759,23.1853,13.5961,0.0051297400078654,0.0323642055718078,0.00192886466936191,0.00476588067936431,0.022275357639323,0.0150486277943352,0.745493387036592,0.19062036371707,0.972283184402692,0.0473536504605964,1,1,1,0.976146647452806,0.633706410675386,0.745296192336326,0.799747066262757,0.302236185313215,0.294611046654196,0.0961631930484244,0.268059579907911,0.596023830610627,0.418864022318934,0.329326309642218,0.488937646404238,0.879270902389611,0.511062353595762,0.120729097610389,0.320372586949457
"Uruguay",1.043711249,0.588638809,NA,0,122,17.8626,3107.8075,107.1745,897.6721,35.0373,19.1219,0.002108266036426,0.0117571997070199,0.00217188595165317,0.000502120986048246,0.00257990994618736,0.00274469636644376,0.379817111356345,0.178012938938561,NA,0,0.877697841726619,0.580094483831651,0.807798498766335,1,0.606617014024324,1,1,0.12421570752081,0.107025673895262,0.108278974344569,0.0282420710123594,0.0690308920581613,0.0763959728292014,0.0855315486100607,0.185943350098302,0.838886834049847,0.814056649901698,0.161113165950153,0.353567121487304
"Vanuatu",0.099386471,0.642417121,0.236442109213736,0.000215672603079687,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0361677450150019,0.194276282815833,0.337939539914588,0.000276825127961635,0.942446043165468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142165098218346,0.942446043165468,0.857834901781654,0.0575539568345323,NA
"Venezuela",0.652349782,3.810957045,0.000110210074288242,0.107291306068539,124,28.2345,2834.3411,83.6347,1217.4391,34.1952,14.9639,0.00560825583060557,0.0349291143508616,0.00410832881758133,0.000463740650353681,0.00988775386095871,0.00773634311248362,0.237396703379961,1,0.000157519918608294,0.137713038686793,0.892086330935252,0.916925738903898,0.736717600936262,0.784845736696284,0.822704940477108,1,0.880203523425782,0.330429582377248,0.317959386173699,0.204819976987899,0.0260833479231398,0.264567556120402,0.215333639612915,0.226532248199217,0.34381681549634,0.861926267339227,0.65618318450366,0.138073732660773,0.340263055121217
"Viet Nam",1.959322969,3.735916648,0.780261967434028,0.312552069060016,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.713017504614168,1,1,0.401174118903941,0.834532374100719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.778547905879527,0.834532374100719,0.221452094120473,0.165467625899281,NA
"Yemen",1.647283971,1.859971565,NA,0,102,10.4767,2372.9504,68.8528,112.1391,19.6737,12.1693,NA,NA,NA,NA,NA,NA,0.599463347787323,0.562482458793852,NA,0,0.733812949640288,0.340234673494288,0.616790380603359,0.646129256631541,0.0757798822057353,0.632415094873354,0.715820122937561,NA,NA,NA,NA,NA,NA,NA,0.387315268860392,0.537283194340875,0.612684731139608,0.462716805659125,NA
"Yugoslavia SFR",0.756061573,3.989962707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.275138476220825,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.637569238110413,NA,0.362430761889587,NA,NA
"Puerto Rico",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA
"Nauru",NA,NA,0,0.000566037735849057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.000726533952018162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000363266976009081,NA,0.999636733023991,NA,NA
"Northern Mariana Islands",NA,NA,0,0.0145032632342277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0186155665733442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00930778328667212,NA,0.990692216713328,NA,NA
"Bonaire",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA
"Zanzibar",NA,NA,0.0770660152546132,4.04690922365539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.110148119659396,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.555074059829698,NA,0.444925940170302,NA,NA
