"country_ID","year","Aq.prod","F.prod","Q.Exp","V.Exp","Q.imp","V.imp","Population","GDP","gross.production.ratio","Q.trade.deficit","V.trade.deficit","willingness","gdppc","DTF","corruption","gov_effectiveness","pol_stab","reg_qual","rule_law","voice","energy_adequacy","protein","polyunsatFA","vitaminA","zinc","iron","calories_percentseafood","protein_percentseafood","polyunsatFA_percentseafood","vitaminA_percentseafood","zinc_percentseafood","iron_percentseafood","country_name","region","region2","gross.production.ratio_norm","Q.trade.deficit_norm","V.trade.deficit_norm","willingness_norm","gdppc_norm","DTF_norm","corruption_norm","gov_effectiveness_norm","pol_stab_norm","reg_qual_norm","rule_law_norm","voice_norm","energy_adequacy_norm","protein_norm","polyunsatFA_norm","vitaminA_norm","zinc_norm","iron_norm","calories_percentseafood_norm","protein_percentseafood_norm","polyunsatFA_percentseafood_norm","vitaminA_percentseafood_norm","zinc_percentseafood_norm","iron_percentseafood_norm","mean_econ","mean_nutrition","mean_reliance","econ_opportunity","mean_malnutrition","reliance_mal","mariculture_opportunity"
2,2011,1845,3581,3803,37444,10739,34180,2904780,29655482843,0.515219212510472,0.354129807244622,1.09549444119368,867626.76544763,10209.2009869939,62.09,-0.65,-0.2,-0.29,0.24,-0.49,0.05,121,94.2687,12.9762,798.7169,10.8684,28.2539,0.002651805,0.013648815,0.004553425,0.002526933,0.005117607,0.002911938,"Albania","Europe","Europe",1,0.119118647673411,0.239764483043515,0.36941074562742,0.327133979007766,0.852580122483728,-0.604089219330855,-0.18450184501845,-0.314533622559653,0.236686390532544,-0.472972972972973,0.0467289719626168,0.896296296296296,0.940299391784381,0.47900120043765,0.637499804052973,0.716038190811752,1,0.201996949134266,0.157628377372924,0.301398689021526,0.190652302876815,0.185003370262548,0.12425633856941,0.411085571070422,0.620086209997683,0.193489337872915,0.588914428929578,0.379913790002317,0.27112592586534,0.387439185601603
3,2011,378.25,88274,1265,5868,29131,58357,36717132,4.78e+11,0.00428495366699141,0.0434245305688099,0.100553489727025,8190962.52377607,13018.4459940934,50.7,-0.5,-0.57,-1.36,-1.19,-0.78,-1,135,83.9557,21.7676,495.2772,9.7727,15.0781,0.002346682,0.013232786,0.002710484,0.003543435,0.003938499,0.003569556,"Algeria","North Africa","Africa",0.00882048830292654,0.0146067098882648,0.0220075562011538,1,0.417150768602854,0.696179935737237,-0.464684014869888,-0.525830258302583,-1.47505422993492,-1.17357001972387,-0.752895752895753,-0.934579439252336,1,0.837430596230053,0.803525418122917,0.395307921933172,0.643850652105739,0.552951807184732,0.17875469900249,0.152823712923294,0.179411393448629,0.267345451123677,0.142378183548614,0.152317789348011,0.29251710459904,0.492041043473771,0.178838538232453,0.70748289540096,0.507958956526229,0.301401123533461,0.464760130053214
6,2011,NA,239060,642,7153,82133,209834,21942296,1.43e+11,NA,0.00781659016473281,0.0340888511871289,681491.083427852,6517.09374442857,37.43,-1.34,-1.15,-0.36,-1.08,-1.25,-1.12,114,57.2553,16.1764,968.9086,9.8194,16.9219,0.007388986,0.070190779,0.010818448,0.003299634,0.013276581,0.011511495,"Angola","Sub-Saharan Africa","Africa",NA,0.00262926653106352,0.00746082816588591,0.290159477892129,0.208827587085177,0.513964792793782,-1.2453531598513,-1.06088560885609,-0.390455531453362,-1.06508875739645,-1.20656370656371,-1.04672897196262,0.844444444444444,0.571102855628987,0.597132829238113,0.773339142623926,0.646927368412731,0.620568585299163,0.562844036117212,0.810624116475426,0.716090864447653,0.248951128007999,0.479953273192667,0.49121108353271,0.127269289918564,0.439318454944606,0.551612416962278,0.872730710081436,0.560681545055394,0.55612849433755,0.661674890699702
8,2011,NA,2725,115,899,1639,6422,88152,1761975489,NA,0.0701647345942648,0.139987542821551,274365.538617253,19987.9241423904,64.33,1.31,0.48,0.98,0.62,0.97,0.53,NA,75.8889,17.4025,531.9453,15.0192,23.1234,0.032124289,0.166155261,0.024222612,0.016707677,0.040639714,0.05000173,"Antigua and Barbuda","Caribbean Islands","Latin America and Caribbean",NA,0.0236013126493451,0.0306382575529719,0.116817025743526,0.640474133591421,0.883338368165216,1,0.44280442804428,1,0.611439842209073,0.936293436293436,0.495327102803738,NA,0.756966909623085,0.642392872382994,0.424574745466009,0.989503587965098,0.847993170111316,1,1,1,1,1,1,0.202882682384316,0.539213915294425,1,0.797117317615684,0.460786084705575,0.678812260279361,0.75263446744042
11,2011,368,775063,425781,1440399,44569,160090,41655616,8.22e+11,0.00047480011302307,9.55329937849178,8.99743269410956,5134611.78087326,19733.2335692743,56.57,-0.4,-0.14,0.14,-0.72,-0.59,0.32,130,100.9762,29.8113,1339.7743,18.1096,31.4478,0.0020692,0.011305652,0.001359353,0.00023132,0.002957488,0.003137892,"Argentina","South America","Latin America and Caribbean",0.000977366190773466,1,1,1,0.632313069791679,0.776783017054349,-0.371747211895911,-0.129151291512915,0.151843817787419,-0.710059171597633,-0.569498069498069,0.299065420560748,0.962962962962963,1,1,1,1,1,0.157617957258781,0.130567494680158,0.0899778105750021,0.0174526553341402,0.106914276049537,0.13389810179552,0.72665808719649,1,0.106071382615523,0.27334191280351,0,0,0.126471098473011
14,2011,75350.96,153548,42607,994953,216836,1412568,22340024,9.33e+11,0.490732279157006,0.196494124591857,0.704357595528144,660499.175968874,41763.6077741009,81.15,2.08,1.7,0.93,1.85,1.74,1.48,130,109.459,30.1211,927.3746,14.5842,15.1721,0.007419957,0.042903644,0.004832649,0.006760925,0.020806284,0.024234747,"Australia","Oceania","South East Asia and Oceania",1,0.0660947311362147,0.154158641449209,0.281221722055883,1,1,1,1,1,1,1,1,0.962962962962963,1,1,0.740188577183861,0.96084466733252,0.556399023337653,0.565203201859654,0.495488567110449,0.319880984775458,0.510098970106224,0.752154798647047,1,0.500295018928261,0.781955790026912,0.607137753749805,0.499704981071739,0.218044209973088,0.363844571020665,0.441628981598211
17,2011,0,15150,2540,75293,3892,21981,366711,8311566260,0,0.65262076053443,3.42536736272235,378125.028888586,22665.1675570136,65.4,1.36,0.96,1.09,0.49,0.57,0.95,NA,63.1661,16.4049,476.1618,7.8604,13.7981,0.0152497,0.094553724,0.015254119,0.016677545,0.052727724,0.023445329,"Bahamas","Caribbean Islands","Latin America and Caribbean",0,0.219522053349083,0.749690189265006,0.160994859108635,0.726261189024433,0.898030923021998,1,0.88560885608856,1,0.483234714003945,0.55019305019305,0.88785046728972,NA,0.630061148731142,0.605567638681556,0.380050871838959,0.517863401701879,0.506010991485376,1,1,1,1,1,1,0.371293658149431,0.179142658216316,1,0.628706341850569,0.820857341783684,0.906011777949759,0.816521227878084
20,2011,145071,489326,87614,641393,18722,15397,153405612,3.96e+11,0.296471064280255,4.67973507103942,41.6570111060596,25719295.9667468,2581.39187241729,47.88,-1.05,-0.76,-1.39,-0.8,-0.71,-0.32,107,55.3022,7.2868,168.4932,5.3506,13.817,0.001380973,0.010656719,0.002577359,0.004702445,0.007625294,0.001443714,"Bangladesh","South & South East Asia","South East Asia and Oceania",0.610279540426454,1,1,1,0.0827156792855765,0.657457501441793,-0.975836431226766,-0.70110701107011,-1.50759219088937,-0.788954635108481,-0.685328185328185,-0.299065420560748,0.792592592592593,0.551621323136292,0.268983673752645,0.134483672480523,0.352511312038328,0.506704101967187,0.105193380673464,0.123073052429036,0.170599630769768,0.354790557724152,0.275657175168547,0.061605231835773,0.738599043942406,0.0145399665422279,0.181819838100123,0.261400956057594,0.985460033457772,0.423292078519589,0.476226942538496
23,2011,NA,1703,124,532,5930,22151,280602,4322618070,NA,0.0209106239460371,0.0240169744029615,195143.24725746,15404.8013556568,NA,1.76,1.46,1.27,0.6,1.04,1.19,123,75.932,27.462,391.1581,9.0119,17.7701,0.022854964,0.135514013,0.017830854,0.040908824,0.04173515,0.027626597,"Barbados","Caribbean Islands","Latin America and Caribbean",NA,0.00703370683716152,0.00525645520001075,0.0830864322590858,0.493616882429906,NA,1,1,1,0.591715976331361,1,1,0.911111111111111,0.757396817999735,1,0.312204752527126,0.593727188158002,0.651674210202439,1,1,1,1,1,1,0.147248369181541,0.489999597162401,1,0.852751630818459,0.510000402837599,0.714143124896963,0.787584011218686
25,2011,NA,22108,151573,1264252,296210,2283038,11047744,4.56e+11,NA,0.511707909928767,0.553758632138405,199733.863387294,41275.3952300126,73.79,1.56,1.66,0.93,1.24,1.4,1.34,148,101.8597,33.0345,1931.2502,12.334,15.542,0.005926377,0.040513766,0.003969819,0.003093209,0.023575045,0.027912592,"Belgium","Europe","Europe",NA,0.172123196035846,0.121197924127189,0.0850409857548348,1,1,1,1,1,1,1,1,1,1,1,1,0.812595694441882,0.569964185624522,0.451432165419208,0.467888178999155,0.262768848120425,0.233376753213991,0.85224652441878,1,0.344590526479467,0.829573079737259,0.544618745028593,0.655409473520533,0.170426920262741,0.304659966901761,0.456818379603956
26,2011,5047,275036,6004,25408,178,366,329193,2589828755,0.0183503250483573,33.7303370786517,69.4207650273224,7076034.84972678,7867.20481601978,61.11,-0.26,-0.36,0.15,-0.53,-0.49,0.68,125,68.9232,16.1639,375.2132,13.2048,29.5915,0.007362996,0.050835278,0.008581759,0.002254132,0.014975062,0.011276042,"Belize","Mesoamerica","Latin America and Caribbean",0.0377737637377025,1,1,1,0.252089269122267,0.839123389998078,-0.241635687732342,-0.33210332103321,0.162689804772234,-0.522682445759369,-0.472972972972973,0.635514018691589,0.925925925925926,0.687486334698932,0.596671406402039,0.299478252529888,0.869966241767972,1,0.560864289979015,0.587089969674402,0.568040741221978,0.17006998475556,0.541353984370157,0.481163985110565,0.657972606571994,0.53504740992539,0.484763825851946,0.342027393428006,0.46495259007461,0.474754880337569,0.430581269784854
27,2011,0,25314,1106,1262,80224,32350,9779391,17227124155,0,0.013786398085361,0.0390108191653787,532523.157805255,1761.57433065106,39.64,-0.64,-0.52,0.29,-0.33,-0.71,0.14,118,64.5148,15.4697,709.7672,12.8966,22.1524,0.003822938,0.033766128,0.004151439,0.003612453,0.004706946,0.012016305,"Benin","Sub-Saharan Africa","Africa",0,0.00463733089567666,0.0085380706086462,0.226733181389598,0.0564462214856942,0.544311097684893,-0.594795539033457,-0.47970479704797,0.314533622559653,-0.325443786982248,-0.685328185328185,0.130841121495327,0.874074074074074,0.643513989278424,0.571045827777802,0.566504165522512,0.84966123179335,0.812384160701882,0.291206107813151,0.389960591216635,0.274790574601061,0.272552728340743,0.170157824476131,0.512752009978679,0.0592709608759229,0.516740792327982,0.318569972737733,0.940729039124077,0.483259207672018,0.392367012646748,0.580852739844609
34,2011,319.25,NA,3039,10180,10705,32970,3832310,36495497235,NA,0.283886034563288,0.308765544434334,1106930.45905369,9523.1067515415,53.16,-0.31,-0.76,-0.84,-0.04,-0.35,-0.21,124,79.1284,16.2629,1121.694,9.5784,14.8157,0.002075337,0.012495691,0.002526551,0.001393427,0.004260924,0.004665566,"Bosnia and Herzegovina","Europe","Europe",NA,0.0954907489817344,0.0675777150108415,0.471299437178792,0.305149424339506,0.729959080548156,-0.288104089219331,-0.70110701107011,-0.911062906724512,-0.0394477317554241,-0.337837837837838,-0.196261682242991,0.918518518518519,0.78927986057802,0.600325875263749,0.895285557632993,0.631049667556521,0.543328939966364,0.158085433289952,0.14431109927737,0.167236565694181,0.10513142471159,0.154033965568785,0.199086020551924,0.234879331377718,0.534536560057035,0.1546474181823,0.765120668622282,0.465463439942965,0.26829595458268,0.461743842249182
37,2011,88255,518679,38012,222244,347745,1261681,200517584,2.97e+12,0.170153408948502,0.109309982889761,0.176149121687653,2354002.31912821,14811.6685866313,53.34,0.15,-0.12,-0.14,0.17,0,0.47,133,98.2038,31.7616,879.9547,16.7447,35.0344,0.002071873,0.013383118,0.001054427,0.000744331,0.002634625,0.00240003,"Brazil","South America","Latin America and Caribbean",0.350257265299,0.0367686003060388,0.0385527315446619,1,0.474611097054695,0.732430725290418,0.139405204460967,-0.11070110701107,-0.151843817787419,0.167652859960552,0,0.439252336448598,0.985185185185185,0.979550724799589,1,0.702340151842903,1,1,0.157821568702698,0.154559877508075,0.069794257173205,0.0561583624309005,0.0952426601687008,0.102412530849469,0.380037938840879,0.91311711672014,0.105998209472175,0.619962061159121,0.0868828832798604,0.0959657754694097,0.270947717970385
42,2011,510,129,340,1173,7654,32594,399443,32480415591,3.95348837209302,0.0444212176639666,0.0359882186905565,996515.174295883,81314.2690972179,60.99,0.88,0.89,1.09,1.18,0.87,-0.6,123,73.0483,15.546,284.5088,7.7831,13.4952,0.011030864,0.068418583,0.01043995,0.029943116,0.036872535,0.034813703,"Brunei Darussalam","South & South East Asia","South East Asia and Oceania",1,0.014941965538876,0.00787653166053146,0.424287756240157,1,0.837475626836569,0.817843866171004,0.821033210332103,1,1,0.83976833976834,-0.560747663551402,0.911111111111111,0.728632855453433,0.573862352769201,0.227082091603854,0.512770678564181,0.494902887520271,0.840258191803321,0.790157256907999,0.69103745937405,1,1,1,0.489421250687913,0.261624008637563,0.886908818014228,0.510578749312087,0.738375991362437,0.809241730108713,0.711954519562917
43,2011,642.06,9561,8211,29542,28058,69248,7348328,1.15e+11,0.0671540633824914,0.292643809252263,0.426611598890943,1660697.7818854,15649.8185709729,68.38,-0.22,0.11,0.28,0.55,-0.14,0.44,113,78.2731,23.7549,490.601,8.3085,11.5691,0.002460733,0.014264377,0.002357926,0.003620746,0.005643032,0.006568295,"Bulgaria","Europe","Europe",0.138235247471216,0.0984366017629393,0.0933699940613119,0.707077778486441,0.501467982302842,0.938950374866119,-0.204460966542751,0.101476014760148,0.303687635574837,0.542406311637081,-0.135135135135135,0.411214953271028,0.837037037037037,0.780748523349511,0.876884266293394,0.391575590009668,0.547385384082243,0.42426796164642,0.187442349129747,0.164737422314367,0.156074999634291,0.273178419464235,0.203997676746066,0.280278044156079,0.30771752081695,0.381878526792526,0.210951485240797,0.69228247918305,0.618121473207474,0.361100599324269,0.50711847921044
48,2011,NA,22415,18014,56050,748,3647,495159,3044224922,NA,24.0828877005348,15.3687962709076,834720.296682205,6147.9745334327,55.82,NA,NA,NA,NA,NA,NA,113,68.5958,18.2607,482.5866,11.1121,23.3761,0.006816914,0.047581703,0.007697028,0.006336956,0.010486209,0.010167975,"Cabo Verde","Sub-Saharan Africa","Africa",NA,1,1,0.355400109203208,0.196999880257276,0.766484497294922,NA,NA,NA,NA,NA,NA,0.837037037037037,0.684220626983962,0.674072318616529,0.385178857413172,0.732093774623613,0.857260313960712,0.519267378450024,0.549514857995395,0.509478941359961,0.478111313053829,0.379080301843705,0.433881265385904,0.638099997365121,0.473482265034783,0.478222343014803,0.361900002634879,0.526517734965217,0.501789343105165,0.4555466935383
50,2011,NA,74700,1775,1262,216270,320275,21119065,55215701705,NA,0.00820733342581033,0.00394036374990243,172400.91079541,2614.4955614749,44.62,-1.08,-0.88,-0.66,-0.79,-1.06,-1.05,114,67.6233,14.0986,1052.83,14.3752,22.9265,0.008618021,0.061511875,0.014196899,0.004085248,0.00839717,0.014184167,"Cameroon","Sub-Saharan Africa","Africa",NA,0.00276070084665871,0.000862404446771383,0.0734033936480984,0.0837764225832205,0.612693268887485,-1.00371747211896,-0.81180811808118,-0.715835140997831,-0.779092702169625,-1.02316602316602,-0.981308411214953,0.844444444444444,0.674520258160479,0.520433279734457,0.84032141889209,0.947075208913649,0.840772352446313,0.656463785827025,0.710392590522779,0.939716092122088,0.308224214501494,0.30356077570387,0.605257617805411,0.0402007303811872,0.619625812870917,0.587269179413778,0.959799269618813,0.380374187129083,0.472633088923617,0.642480878720558
51,2011,162152,846532,590587,4148936,388304,2482345,34342780,1.43e+12,0.191548577017762,1.52093977914212,1.67137766909918,576068.193583084,41639.028640081,80.81,2,1.78,1.06,1.69,1.74,1.41,135,98.223,35.6883,944.6656,12.872,22.8181,0.00627309,0.040576036,0.003733397,0.005746573,0.023752564,0.015891902,"Canada","North America","North America",0.394298775280264,0.511598532452698,0.365804688488775,0.245273416402704,1,1,1,1,1,1,1,1,1,0.97974223850798,1,0.753989473486268,0.848040520419646,0.836797052116774,0.477842466412376,0.468607327076041,0.247119687135925,0.433568035282189,0.858663901385327,0.6781289833176,0.503395082524888,0.84014671741112,0.52732173343491,0.496604917475112,0.15985328258888,0.290334479643787,0.3945933111663
60,2011,928111,3465701,774961,4064457,62348,208485,17201305,3.49e+11,0.267798924373453,12.4296047988709,19.4952010936039,1673981.34158333,20289.1582935132,69.66,1.52,1.25,0.46,1.47,1.36,1.07,122,90.0295,18.9682,641.4244,15.9104,31.4028,0.00518686,0.030414831,0.004853595,0.000876512,0.006356776,0.005840937,"Chile","South America","Latin America and Caribbean",0.551258534758174,1,1,0.712733539567148,0.650126595776793,0.95652651525554,1,1,0.498915401301518,1,1,1,0.903703703703704,0.898014760919074,0.700188851138349,0.511956025113273,1,1,0.395100656189485,0.351256900954531,0.32126743496191,0.0661311682182167,0.229799784157728,0.249240693117297,0.782823734020423,0.721310705642973,0.268799439599861,0.217176265979577,0.278689294357027,0.273699700667812,0.254888333312155
61,2011,25388063.29,10839295,3946883,17109509,2911761,5921798,1344130000,1.4e+13,2.34222459025241,1.35549689689504,2.88924225378846,2364146.83513352,10415.659199631,59.45,-0.55,0.1,-0.61,-0.21,-0.39,-1.59,124,89.8205,17.548,1593.013,16.1885,31.1768,0.006563146,0.03526578,0.00382194,0.004345235,0.030212009,0.039251979,"China","East Asia","Asia",1,0.455948508090728,0.6323516115812,1,0.333749530673843,0.816329332930547,-0.511152416356877,0.0922509225092251,-0.661605206073753,-0.207100591715976,-0.376447876447876,-1.48598130841122,0.918518518518519,0.895930054405852,0.647763834194902,1,1,1,0.499937012232333,0.407279875812701,0.25298049391808,0.327839740622698,1,1,0.684409930069154,0.852961885339425,0.581339520430969,0.315590069930846,0.147038114660575,0.292368033584133,0.347989235007463
67,2011,9522,59285,65392,188051,111911,291621,46406446,5.34e+11,0.160613983301004,0.584321469739346,0.644847250369486,1831143.84766529,11507.0221063686,66.85,-0.3,0.06,-1.26,0.37,-0.29,-0.09,115,64.1399,17.4809,2151.2435,11.3612,25.9222,0.002398648,0.018151463,0.002565831,3.49e-05,0.002808338,0.002406229,"Colombia","South America","Latin America and Caribbean",0.330620555341417,0.196548220053702,0.141133959071853,0.779648854848436,0.368720131279843,0.917941394556889,-0.278810408921933,0.055350553505535,-1.36659436008677,0.364891518737673,-0.27992277992278,-0.0841121495327103,0.851851851851852,0.639774484628631,0.645286916410854,1,0.748505124346774,0.950632197438938,0.182713124851567,0.209628869585724,0.169836573491557,0.00263313881705643,0.101522448839151,0.102677050575779,0.36333434411905,0.669098574075412,0.128168534360139,0.63666565588095,0.330901425924588,0.205939677523382,0.365245205388559
69,2011,NA,35547,26,831,16526,34107,4177435,23529134761,NA,0.00157327847028924,0.0243644999560208,689862.337965813,5632.43587536371,34.44,-1.08,-1.2,-0.36,-1.26,-1.16,-1.11,98,53.6182,8.3377,1204.6758,7.8602,17.9486,0.010217528,0.086739633,0.02310178,0.00303125,0.020394074,0.013002429,"Congo","Sub-Saharan Africa","Africa",NA,0.000529203698645713,0.00533251609218915,0.293723719457579,0.180480447173209,0.472908027352868,-1.00371747211896,-1.1070110701107,-0.390455531453362,-1.24260355029586,-1.11969111969112,-1.03738317757009,0.725925925925926,0.534823974962774,0.307776414427105,0.96151788756111,0.517850225186645,0.658220253641764,0.778303639858111,1,1,0.228702064160524,0.737253255942435,0.554831256726179,0.120016471605406,0.337309339992688,0.716515036114541,0.879983528394594,0.662690660007312,0.689077515369576,0.753063074838816
76,2011,3089,19692,24735,128399,39513,72257,4600487,61633610801,0.156865732277067,0.625996507478551,1.77697662510207,852977.715667686,13397.1926887306,56.4,0.59,0.34,0.5,0.45,0.42,1.04,118,79.5574,20.0279,4272.2312,14.577,29.9328,0.002477534,0.017586988,0.002415046,0.000122395,0.004224655,0.003443831,"Costa Rica","Mesoamerica","Latin America and Caribbean",0.322904858304188,0.210566453017083,0.388916516485254,0.36317359779214,0.429286969409413,0.774448685908879,0.548327137546468,0.313653136531365,0.542299349240781,0.443786982248521,0.405405405405405,0.97196261682243,0.874074074074074,0.793558994999896,0.739306433489405,1,0.960370312784119,1,0.188722138081953,0.203109821718376,0.15985586637019,0.00923447064508943,0.15272282791479,0.146952933308274,0.342969679001616,0.825095120125328,0.143433009673112,0.657030320998384,0.174904879874672,0.158389183112163,0.325122736848723
80,2011,6563,67999,38483,178561,38451,124124,4280622,88627632084,0.0965161252371358,1.00083222803048,1.43856949502111,714024.943475879,20704.3817660144,61.76,0.01,0.56,0.6,0.52,0.18,0.48,123,78.6068,22.1113,562.0531,8.8853,10.8979,0.008941725,0.05411009,0.009227834,0.01180932,0.019908163,0.026020977,"Croatia","Europe","Europe",0.198676443168097,0.336649949007557,0.314851320395633,0.304011468145425,0.663431623947928,0.848048773789581,0.00929368029739777,0.51660516605166,0.650759219088937,0.512820512820513,0.173745173745174,0.448598130841121,0.911111111111111,0.784077071500047,0.816212700423623,0.44860543343626,0.58538645401528,0.39965337141407,0.68112141352686,0.624910344685814,0.610805507965602,0.890990799284836,0.719687395053225,1,0.363524160932928,0.407468086758308,0.754585910086056,0.636475839067072,0.592531913241692,0.668667505572474,0.66119788746494
82,2011,3974,19824,4347,66214,13614,30727,11323570,2.14e+11,0.20046408393866,0.319303657999119,2.15491261756761,6964558.85703128,18898.6335581446,NA,0.35,-0.41,0.28,-1.65,-0.61,-1.53,131,82.5926,17.2826,1041.2889,14.1496,38.3092,0.001280082,0.009286474,0.001356567,0.000513954,0.001785732,0.00139525,"Cuba","Caribbean Islands","Latin America and Caribbean",0.412651161472029,0.107404175417956,0.471633164283396,1,0.605569936527029,NA,0.325278810408922,-0.378228782287823,0.303687635574837,-1.62721893491124,-0.588803088803089,-1.42990654205607,0.97037037037037,0.823834120401477,0.637966904539367,0.831109833424754,0.932212099730408,1,0.0975081722229536,0.107248272332496,0.0897934006533247,0.0387768546584934,0.0645548668324238,0.059537207313126,0.519451687540082,0.77464370873141,0.0762364623354695,0.480548312459918,0.22535629126859,0.131073896758123,0.260713688687992
85,2011,4599.58,1024,3303,27593,14019,79580,1116644,28242887109,4.49177734375,0.235608816606035,0.346732847449108,354899.310241267,25292.6511126196,67.78,0.89,1.57,0.6,1.24,1.05,1.05,104,75.0975,26.8079,472.1481,8.9721,11.0419,0.006464056,0.0381797,0.004110385,0.008040761,0.018240501,0.01482311,"Cyprus","West & Central Asia","Asia",1,0.0792517405761806,0.0758873973219398,0.151106010141635,0.810453786605566,0.930711559058578,0.827137546468401,1,0.650759219088937,1,1,0.981308411214953,0.77037037037037,0.749072953955317,0.989582179776243,0.376847317533889,0.591105061626562,0.404934213180248,0.492388992038648,0.440932356368303,0.272073142826278,0.606660169277176,0.659400802030592,0.632522181039434,0.423339786929064,0.388929692927943,0.517329607263405,0.576660213070936,0.611070307072057,0.562249732741524,0.568353375802133
90,2011,12613,715848,680264,3872298,623338,2842192,5570572,2.46e+11,0.0176196622746728,1.09132444997738,1.36243364276587,86552.9140888441,44160.6355684838,85.42,2.45,2.11,1.1,1.91,1.93,1.6,133,130.4213,22.879,1486.0662,17.293,16.5452,0.008317283,0.040445938,0.011433866,0.005261984,0.015920805,0.018258445,"Denmark","Europe","Europe",0.0362697095636015,0.367088818830878,0.298187910185021,0.0368517636881453,1,1,1,1,1,1,1,1,0.985185185185185,1,0.844551445323978,1,1,0.606754049928892,0.633555555965199,0.467104842307988,0.756826393944735,0.397006714187101,0.57554294073242,0.779112578520199,0.347679640453529,0.84540907455792,0.601524837609607,0.652320359546471,0.15459092544208,0.304943078823682,0.46947870753272
